@relation penbased

@attribute At12 numeric
@attribute At14 numeric
@attribute At15 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
80,100,4,0
82,65,41,0
100,100,0,0
69,100,13,0
74,100,13,0
42,85,49,0
100,97,9,0
79,100,0,0
100,61,43,0
0,40,84,0
70,100,29,0
38,72,49,0
58,97,21,0
85,100,0,0
50,95,38,0
39,78,30,0
85,90,0,0
66,95,19,0
87,100,4,0
64,100,27,0
100,88,11,0
71,100,11,0
16,50,89,0
92,100,14,0
70,100,8,0
90,100,16,0
95,100,3,0
56,100,17,0
93,100,0,0
66,100,21,0
25,64,61,0
90,100,0,0
53,97,34,0
56,100,22,0
38,82,23,0
100,87,0,0
63,100,34,0
83,100,0,0
100,81,0,0
100,95,10,0
11,46,90,0
100,97,0,0
100,96,0,0
100,90,14,0
87,100,6,0
31,66,22,0
75,97,17,0
45,89,44,0
79,100,0,0
76,100,0,0
78,100,12,0
66,100,31,0
70,100,11,0
99,100,0,0
51,89,40,0
90,100,0,0
44,82,28,0
23,62,85,0
77,100,26,0
93,100,0,0
45,88,49,0
76,100,0,0
66,100,6,0
70,100,14,0
100,74,12,0
72,100,15,0
20,63,54,0
64,96,1,0
65,87,19,0
96,100,0,0
98,100,8,0
43,82,28,0
86,100,13,0
78,62,34,0
56,88,0,0
94,95,7,0
96,100,13,0
53,85,30,0
94,72,0,0
69,100,25,0
100,88,0,0
100,71,22,0
77,100,0,0
74,100,0,0
63,93,27,0
98,100,0,0
70,92,19,0
46,86,51,0
58,68,0,0
13,48,78,0
71,98,20,0
68,100,26,0
59,98,23,0
50,87,26,0
100,86,0,0
58,98,24,0
56,51,0,0
52,87,49,0
100,63,0,0
58,96,27,0
51,85,23,0
90,100,0,0
68,100,15,0
64,92,28,0
73,100,19,0
91,100,0,0
100,97,0,0
93,100,5,0
44,92,47,0
39,77,44,0
70,100,21,0
100,88,0,0
93,100,0,0
100,93,20,0
72,100,17,0
97,100,21,0
46,88,40,0
62,100,26,0
34,74,69,0
71,100,15,0
60,98,24,0
100,97,0,0
45,91,32,0
40,84,36,0
0,20,100,0
75,100,14,0
80,100,6,0
57,94,31,0
100,92,0,0
92,100,16,0
100,73,0,0
71,95,0,0
67,100,44,0
27,65,79,0
100,73,10,0
55,100,35,0
100,87,4,0
94,100,13,0
95,98,12,0
66,92,0,0
94,68,32,0
40,88,37,0
54,91,39,0
91,100,0,0
81,100,0,0
64,100,19,0
78,100,16,0
0,28,94,0
92,100,0,0
14,58,66,0
100,65,13,0
18,53,91,0
62,99,39,0
100,82,0,0
98,100,0,0
100,83,0,0
54,86,33,0
67,100,5,0
25,62,84,0
90,99,7,0
100,77,1,0
23,58,79,0
36,82,44,0
31,69,41,0
30,66,73,0
69,100,32,0
92,100,0,0
43,80,55,0
81,100,1,0
0,17,71,0
48,91,1,0
76,100,7,0
63,100,26,0
65,95,43,0
63,93,0,0
84,100,0,0
76,100,8,0
65,100,9,0
54,92,28,0
100,90,0,0
53,87,5,0
67,100,24,0
70,100,39,0
53,90,47,0
34,73,69,0
82,100,0,0
65,100,3,0
76,100,0,0
65,79,0,0
40,81,32,0
68,97,5,0
16,56,68,0
40,77,46,0
82,99,8,0
78,100,0,0
100,93,0,0
66,98,19,0
3,36,91,0
57,92,21,0
75,100,12,0
69,100,15,0
100,79,2,0
30,67,56,0
39,70,82,0
15,56,88,0
64,89,29,0
94,100,6,0
90,100,0,0
93,100,0,0
76,100,16,0
96,100,0,0
37,83,34,0
85,100,8,0
84,51,10,0
69,83,34,0
75,99,7,0
54,92,21,0
78,100,7,0
60,100,44,0
89,100,23,0
37,76,49,0
47,85,24,0
84,100,0,0
74,100,0,0
47,94,46,0
86,100,20,0
59,98,35,0
100,83,0,0
80,100,0,0
78,90,11,0
81,94,6,0
92,100,0,0
95,100,24,0
70,100,18,0
81,100,0,0
100,85,0,0
78,100,23,0
21,60,54,0
15,56,75,0
93,100,18,0
19,68,45,0
89,100,0,0
62,97,26,0
62,98,23,0
0,22,85,0
77,97,2,0
34,68,14,0
80,100,0,0
59,100,5,0
45,77,29,0
70,93,15,0
93,100,0,0
71,100,10,0
64,100,19,0
39,79,44,0
65,95,21,0
80,100,0,0
66,100,19,0
56,93,28,0
48,88,44,0
69,100,0,0
49,85,37,0
76,100,5,0
62,31,0,0
55,96,14,0
94,100,0,0
71,100,31,0
81,100,5,0
15,58,82,0
100,93,0,0
50,92,41,0
82,91,0,0
83,100,0,0
55,93,33,0
49,87,9,0
100,81,0,0
100,98,0,0
0,23,98,0
85,100,0,0
76,100,5,0
31,67,77,0
82,100,17,0
100,93,0,0
58,93,42,0
84,100,0,0
80,100,12,0
65,86,7,0
66,95,24,0
71,100,26,0
93,100,0,0
30,85,47,0
100,78,10,0
60,96,31,0
60,94,16,0
98,100,13,0
60,96,13,0
45,86,36,0
83,100,0,0
100,81,1,0
100,86,0,0
45,86,37,0
72,100,15,0
31,75,62,0
18,59,87,0
91,100,3,0
85,100,16,0
46,85,28,0
26,64,72,0
6,47,89,0
81,100,0,0
76,100,1,0
61,98,21,0
56,89,20,0
70,100,4,0
59,91,36,0
75,94,11,0
100,78,16,0
91,100,0,0
58,92,35,0
76,100,15,0
60,100,30,0
44,82,26,0
100,74,26,0
70,100,8,0
20,61,64,0
76,100,10,0
61,99,32,0
56,93,33,0
76,100,0,0
86,100,0,0
68,100,42,0
100,69,11,0
52,86,20,0
100,84,8,0
70,100,0,0
22,63,61,0
70,100,23,0
69,89,0,0
100,79,0,0
90,100,0,0
82,100,0,0
90,100,0,0
79,100,21,0
72,100,19,0
78,100,0,0
97,100,0,0
93,95,0,0
49,95,54,0
14,52,86,0
0,27,100,0
48,86,39,0
86,100,20,0
67,100,16,0
94,100,0,0
95,100,21,0
61,100,50,0
80,100,2,0
100,71,0,0
0,29,100,0
95,100,17,0
88,100,16,0
41,77,51,0
90,100,0,0
32,73,57,0
69,100,8,0
56,91,28,0
100,94,0,0
51,85,23,0
75,100,16,0
79,100,8,0
90,100,28,0
66,100,17,0
71,100,5,0
84,100,0,0
29,65,92,0
96,100,0,0
19,56,88,0
62,100,35,0
90,100,22,0
100,80,7,0
53,89,24,0
68,100,21,0
100,93,13,0
67,99,0,0
100,66,0,0
23,61,88,0
67,100,30,0
42,80,42,0
57,92,38,0
58,100,19,0
52,89,44,0
46,89,36,0
19,60,77,0
37,71,43,0
2,34,91,0
96,100,9,0
82,100,17,0
100,94,3,0
76,100,4,0
77,100,0,0
90,100,0,0
72,100,0,0
84,100,5,0
64,100,23,0
100,87,1,0
100,85,7,0
100,63,42,0
83,100,20,0
71,100,16,0
72,100,18,0
66,100,1,0
84,100,10,0
46,81,29,0
92,100,0,0
70,100,25,0
79,100,16,0
73,100,2,0
20,57,86,0
100,91,11,0
38,82,34,0
40,81,52,0
62,99,40,0
83,100,9,0
39,73,43,0
100,97,0,0
48,85,14,0
72,100,0,0
56,95,31,0
62,97,22,0
47,83,36,0
94,92,13,0
75,100,6,0
63,100,32,0
89,100,12,0
73,100,17,0
100,78,0,0
59,100,50,0
33,79,54,0
80,87,22,0
25,61,84,0
100,97,0,0
100,94,17,0
47,90,32,0
83,100,14,0
23,60,85,0
27,63,77,0
85,100,0,0
99,100,7,0
79,100,0,0
89,100,14,0
95,100,9,0
82,100,18,0
51,78,0,0
60,97,26,0
89,100,14,0
58,95,33,0
67,100,29,0
54,91,33,0
100,73,0,0
72,99,10,0
100,93,7,0
59,86,8,0
73,100,24,0
95,100,1,0
15,53,78,0
20,53,83,0
34,77,44,0
49,92,29,0
89,100,10,0
60,97,28,0
84,100,1,0
100,80,0,0
97,100,0,0
46,89,33,0
92,100,0,0
72,100,11,0
64,100,35,0
39,77,42,0
43,79,47,0
88,100,6,0
40,73,60,0
100,88,0,0
67,85,0,0
79,100,15,0
25,63,85,0
66,97,10,0
15,60,57,0
46,82,28,0
100,84,10,0
88,100,3,0
38,69,3,0
72,100,5,0
67,100,20,0
62,96,20,0
89,100,21,0
53,93,55,0
73,100,12,0
61,100,29,0
80,100,0,0
58,100,33,0
100,70,11,0
51,89,42,0
99,100,21,0
81,100,7,0
29,70,67,0
97,100,0,0
60,95,27,0
47,82,26,0
38,82,42,0
92,100,0,0
100,82,6,0
74,100,18,0
100,76,22,0
92,100,3,0
95,100,10,0
73,97,0,0
100,92,0,0
24,63,67,0
100,88,0,0
100,67,0,0
80,100,23,0
63,96,4,0
100,78,38,0
72,98,7,0
58,97,37,0
68,97,0,0
100,94,0,0
72,99,1,0
43,79,28,0
62,92,12,0
44,84,61,0
74,100,9,0
37,90,47,0
100,100,0,0
43,81,33,0
65,100,47,0
84,100,5,0
78,100,0,0
93,99,0,0
38,82,46,0
37,78,38,0
24,60,76,0
55,95,37,0
80,100,0,0
24,66,40,0
100,99,7,0
86,47,0,0
84,100,19,0
75,100,14,0
71,99,7,0
52,80,30,0
100,96,0,0
100,87,14,0
79,100,0,0
85,53,0,0
100,88,0,0
58,99,27,0
27,70,73,0
39,77,6,0
73,100,24,0
83,100,12,0
100,88,0,0
76,100,2,0
44,85,47,0
83,100,4,0
85,100,12,0
51,100,27,0
100,69,24,0
66,100,21,0
84,100,9,0
80,100,7,0
31,73,68,0
94,100,0,0
87,100,0,0
69,98,10,0
31,61,5,0
94,100,16,0
78,100,9,0
85,100,0,0
64,100,25,0
54,91,34,0
53,87,17,0
100,78,3,0
96,100,19,0
75,100,6,0
41,80,44,0
71,100,9,0
0,31,95,0
53,91,32,0
56,89,17,0
66,97,10,0
81,100,0,0
97,100,4,0
71,100,25,0
99,100,0,0
66,99,15,0
57,100,37,0
85,49,0,0
33,65,16,0
69,100,16,0
70,100,5,0
100,86,10,0
25,63,76,0
38,77,36,0
36,76,60,0
50,86,33,0
48,64,0,0
94,100,0,0
92,100,17,0
0,38,94,0
93,100,12,0
63,100,24,0
100,99,0,0
79,100,3,0
56,92,0,0
59,94,29,0
43,82,45,0
35,80,21,0
40,88,45,0
55,95,12,0
62,99,31,0
87,100,0,0
37,80,32,0
66,86,0,0
73,99,0,0
100,80,15,0
100,88,0,0
88,100,9,0
88,100,0,0
100,98,28,0
33,71,38,0
82,100,14,0
70,100,23,0
45,79,69,0
94,100,0,0
99,100,0,0
85,100,7,0
50,92,38,0
57,93,25,0
70,100,23,0
53,88,30,0
69,100,21,0
66,100,17,0
77,71,21,0
86,100,0,0
64,95,15,0
100,95,0,0
47,88,8,0
51,87,47,0
100,65,9,0
51,96,24,0
97,100,0,0
83,100,14,0
95,100,12,0
79,94,0,0
67,100,13,0
44,81,42,0
85,100,0,0
100,67,0,0
69,100,19,0
56,90,11,0
84,100,14,0
55,83,11,0
55,97,43,0
100,77,8,0
69,100,17,0
17,47,89,0
65,100,30,0
63,94,8,0
69,98,25,0
100,92,0,0
100,99,0,0
42,79,45,0
100,76,25,0
91,100,0,0
88,97,0,0
23,59,89,0
100,77,1,0
90,100,0,0
79,100,10,0
100,80,2,0
29,66,48,0
77,100,23,0
71,100,15,0
59,89,15,0
93,100,1,0
87,100,15,0
90,100,0,0
74,98,0,0
97,100,5,0
100,86,13,0
64,99,26,0
70,100,14,0
50,95,7,0
97,100,0,0
58,100,29,0
100,72,16,0
100,95,0,0
42,85,46,0
25,64,86,0
76,100,7,0
42,86,57,0
44,91,44,0
21,63,92,0
0,18,88,0
65,87,23,0
65,100,25,0
100,84,23,0
63,100,24,0
26,65,71,0
67,100,14,0
55,98,11,0
73,100,7,0
77,100,21,0
99,100,0,0
66,89,11,0
79,100,3,0
86,55,2,0
35,81,39,0
56,100,47,0
87,100,0,0
29,64,79,0
92,100,21,0
70,100,19,0
80,100,19,0
67,100,15,0
65,100,0,0
80,100,25,0
83,100,20,0
65,100,9,0
60,98,37,0
70,100,6,0
47,86,46,0
100,82,0,0
76,100,0,0
65,99,8,0
100,64,11,0
76,100,0,0
53,86,9,0
28,73,45,0
53,80,17,0
86,100,6,0
33,80,36,0
41,77,52,0
69,95,2,0
89,100,16,0
76,100,3,0
93,100,15,0
46,86,62,0
80,100,5,0
90,100,0,0
98,100,3,0
54,91,30,0
87,100,0,0
81,100,27,0
50,92,46,0
100,95,15,0
89,100,0,0
15,54,84,0
57,92,21,0
100,85,10,0
67,100,10,0
63,100,26,0
100,99,10,0
45,82,26,0
94,100,0,0
93,100,8,0
54,96,48,0
99,100,0,0
78,100,14,0
45,60,5,0
33,72,50,0
98,65,0,0
62,100,25,0
42,86,34,0
26,67,51,0
51,86,48,0
76,100,16,0
21,60,79,0
24,60,63,0
88,100,7,0
53,90,25,0
88,100,0,0
30,78,44,0
89,100,5,0
100,99,23,0
56,100,27,0
100,95,0,0
100,90,0,0
85,100,9,0
44,83,43,0
0,25,100,0
75,100,7,0
56,97,37,0
100,75,7,0
76,100,12,0
36,87,48,0
36,71,59,0
82,100,2,0
100,99,0,0
62,99,31,0
77,90,0,0
73,100,18,0
74,100,5,0
60,100,41,0
68,100,34,0
38,79,37,0
73,100,5,0
76,100,6,0
100,80,6,0
80,100,29,0
60,100,6,0
99,100,0,0
100,92,0,0
89,100,0,0
89,61,8,0
80,100,5,0
4,45,94,0
85,99,0,0
96,100,17,0
24,64,68,0
99,100,0,0
69,53,30,0
69,98,13,0
85,100,13,0
79,100,3,0
28,66,52,0
93,100,26,0
73,100,6,0
58,85,14,0
74,100,18,0
51,86,12,0
59,90,17,0
63,97,31,0
90,100,7,0
100,90,0,0
58,100,20,0
99,100,0,0
100,100,4,0
38,78,35,0
84,100,5,0
100,83,27,0
52,90,32,0
81,100,9,0
5,35,83,0
24,71,65,0
67,75,13,0
64,100,19,0
4,47,95,0
53,92,27,0
88,100,7,0
100,67,11,0
53,91,39,0
99,100,7,0
68,100,21,0
77,100,4,0
62,99,6,0
81,100,28,0
75,79,0,0
93,96,15,0
55,92,44,0
66,98,18,0
100,83,18,0
70,100,26,0
64,100,21,0
74,100,32,0
22,63,69,0
66,100,15,0
93,100,14,0
48,86,38,0
0,18,100,0
76,100,6,0
47,90,50,0
100,75,0,0
44,85,47,0
100,66,0,0
84,100,0,0
80,100,14,0
49,24,29,1
5,3,89,1
0,4,100,1
33,17,0,1
2,0,100,1
46,23,100,1
9,2,10,1
50,24,67,1
41,20,77,1
2,5,100,1
37,12,86,1
48,24,75,1
69,35,51,1
0,5,100,1
69,35,56,1
0,8,100,1
58,29,73,1
49,22,28,1
58,28,73,1
34,5,100,1
1,0,100,1
33,16,7,1
51,25,0,1
3,0,100,1
49,23,16,1
50,25,18,1
28,14,73,1
50,25,48,1
51,25,45,1
0,3,99,1
47,21,76,1
0,3,100,1
0,8,100,1
9,12,100,1
45,21,0,1
65,33,64,1
5,2,100,1
53,26,38,1
7,0,100,1
0,5,100,1
49,24,18,1
30,13,0,1
29,14,0,1
0,5,0,1
42,21,46,1
33,10,85,1
30,14,100,1
55,26,67,1
29,6,0,1
59,29,47,1
50,25,24,1
40,17,0,1
46,23,30,1
0,4,100,1
50,25,31,1
44,19,64,1
0,5,100,1
27,2,100,1
30,3,0,1
61,31,56,1
6,0,100,1
1,0,100,1
66,33,66,1
43,20,59,1
48,24,100,1
0,4,100,1
53,27,44,1
0,2,100,1
5,4,100,1
37,15,63,1
0,7,98,1
2,0,100,1
45,21,33,1
0,7,100,1
39,19,4,1
33,16,0,1
2,2,98,1
50,25,22,1
63,32,50,1
51,25,33,1
50,26,49,1
49,23,41,1
0,2,77,1
0,4,100,1
59,30,60,1
30,15,0,1
0,2,100,1
33,16,0,1
56,28,49,1
29,14,5,1
42,21,14,1
52,24,96,1
46,23,73,1
62,33,36,1
52,25,20,1
50,25,55,1
62,31,31,1
62,29,78,1
50,25,39,1
63,32,42,1
0,1,100,1
29,14,0,1
0,1,100,1
55,28,37,1
0,8,100,1
4,0,100,1
30,14,0,1
67,33,25,1
30,14,0,1
49,24,70,1
47,22,49,1
56,28,22,1
53,27,69,1
53,26,74,1
55,28,35,1
29,14,0,1
15,0,88,1
39,19,0,1
40,19,0,1
50,25,48,1
30,15,0,1
56,28,33,1
47,23,0,1
2,2,100,1
30,15,0,1
1,0,97,1
4,0,100,1
50,25,81,1
68,35,53,1
50,25,81,1
13,0,27,1
54,27,57,1
8,11,100,1
0,4,100,1
0,0,100,1
47,23,22,1
41,21,11,1
0,6,100,1
24,0,0,1
3,0,100,1
33,15,100,1
55,27,67,1
59,30,24,1
2,0,8,1
0,0,100,1
0,5,100,1
53,27,43,1
53,27,25,1
52,26,58,1
18,0,3,1
49,24,40,1
9,0,92,1
54,27,73,1
0,14,100,1
0,1,100,1
50,24,71,1
49,25,75,1
58,27,75,1
43,21,32,1
46,23,42,1
58,29,40,1
42,21,85,1
0,4,100,1
64,34,33,1
49,23,0,1
0,4,100,1
53,25,45,1
46,23,0,1
50,25,7,1
33,17,0,1
50,24,94,1
48,22,91,1
42,20,9,1
49,23,89,1
1,4,100,1
50,24,63,1
48,21,58,1
22,1,100,1
5,0,100,1
40,20,0,1
50,25,48,1
33,7,100,1
36,18,0,1
7,0,98,1
42,21,8,1
63,33,45,1
60,30,9,1
9,4,100,1
50,25,30,1
49,24,100,1
51,25,70,1
49,23,65,1
48,23,19,1
51,26,22,1
0,5,100,1
0,0,100,1
50,25,100,1
51,25,26,1
40,20,31,1
0,3,100,1
5,2,100,1
33,9,0,1
50,25,57,1
31,16,0,1
52,26,21,1
38,16,40,1
50,24,100,1
0,5,100,1
50,26,39,1
31,15,23,1
44,22,22,1
0,2,100,1
10,7,100,1
50,24,56,1
60,30,74,1
3,0,100,1
50,26,11,1
50,25,61,1
40,20,8,1
0,2,100,1
49,24,0,1
0,2,97,1
38,8,100,1
47,23,55,1
2,0,100,1
0,3,100,1
11,10,100,1
31,15,0,1
0,5,100,1
36,11,100,1
35,17,0,1
50,25,34,1
0,0,100,1
0,0,100,1
29,14,0,1
52,25,32,1
50,24,59,1
2,3,100,1
0,7,100,1
49,24,83,1
67,34,52,1
50,24,100,1
0,3,100,1
51,25,9,1
40,20,50,1
0,1,100,1
47,23,33,1
30,15,0,1
5,0,100,1
35,11,84,1
1,4,100,1
51,25,34,1
7,0,100,1
0,5,100,1
49,25,24,1
0,2,100,1
0,1,100,1
54,28,16,1
51,26,22,1
30,15,0,1
67,34,86,1
0,4,100,1
52,26,93,1
0,1,100,1
49,25,12,1
55,22,5,1
2,0,100,1
36,18,0,1
1,4,100,1
50,25,69,1
45,21,92,1
43,21,18,1
56,29,30,1
1,4,100,1
58,29,68,1
7,2,31,1
0,6,100,1
40,19,0,1
15,1,21,1
0,0,100,1
57,28,16,1
48,21,36,1
49,24,60,1
28,12,0,1
73,38,63,1
29,14,0,1
51,25,39,1
49,24,89,1
62,32,34,1
0,1,100,1
49,23,51,1
1,0,100,1
30,14,0,1
50,25,37,1
2,2,100,1
33,8,95,1
56,28,39,1
0,2,100,1
49,25,40,1
29,15,0,1
16,0,100,1
16,6,15,1
40,15,34,1
50,25,77,1
49,24,100,1
50,25,12,1
46,23,55,1
45,21,50,1
50,25,24,1
29,14,4,1
54,27,73,1
7,2,100,1
0,7,100,1
49,23,45,1
0,2,100,1
0,2,100,1
51,26,49,1
0,3,100,1
0,2,100,1
0,1,100,1
46,18,63,1
0,4,100,1
64,32,68,1
44,22,0,1
29,14,0,1
33,17,0,1
0,4,100,1
50,25,3,1
30,15,0,1
57,27,82,1
0,4,100,1
1,1,100,1
40,20,0,1
50,25,34,1
46,23,12,1
66,34,71,1
50,25,85,1
38,13,100,1
0,1,100,1
50,25,33,1
50,25,22,1
0,0,100,1
50,25,43,1
0,5,100,1
28,2,100,1
2,2,100,1
47,23,80,1
50,24,100,1
0,3,100,1
0,3,100,1
50,25,30,1
48,23,79,1
41,20,0,1
0,4,100,1
45,22,83,1
29,15,0,1
0,1,100,1
50,25,58,1
47,21,16,1
0,7,100,1
52,26,0,1
40,20,0,1
36,8,85,1
43,22,0,1
30,15,0,1
53,26,58,1
52,26,19,1
50,25,84,1
42,21,36,1
54,27,46,1
50,25,65,1
50,25,59,1
41,20,0,1
67,33,77,1
46,23,59,1
45,23,62,1
0,1,100,1
21,8,0,1
50,26,5,1
50,25,65,1
52,26,25,1
63,31,81,1
50,26,51,1
49,24,34,1
28,14,0,1
41,20,0,1
47,21,45,1
45,19,85,1
29,15,0,1
61,30,72,1
4,0,100,1
5,0,100,1
40,20,0,1
1,0,100,1
2,6,100,1
5,8,0,1
33,16,0,1
66,34,80,1
0,3,100,1
20,0,0,1
52,27,14,1
35,8,0,1
4,6,100,1
0,7,100,1
45,22,100,1
47,24,25,1
31,15,100,1
51,26,64,1
1,2,100,1
7,3,100,1
24,2,100,1
40,20,12,1
50,25,93,1
50,25,61,1
67,34,50,1
52,26,47,1
41,16,24,1
50,25,43,1
59,29,43,1
10,6,0,1
23,0,100,1
46,23,23,1
57,28,45,1
31,16,0,1
16,0,91,1
50,25,35,1
0,4,100,1
42,14,0,1
52,26,39,1
50,24,81,1
54,26,84,1
1,0,100,1
41,20,31,1
9,0,100,1
35,17,0,1
49,23,79,1
0,1,100,1
50,25,0,1
29,15,0,1
50,25,40,1
50,25,95,1
8,8,100,1
60,30,45,1
51,25,40,1
66,33,49,1
6,8,100,1
46,23,41,1
50,25,100,1
0,2,100,1
40,20,53,1
0,2,100,1
46,19,68,1
40,20,23,1
34,17,45,1
50,25,89,1
50,25,4,1
50,25,94,1
66,34,66,1
45,22,68,1
0,6,100,1
0,6,100,1
44,22,50,1
32,15,55,1
33,16,0,1
51,26,56,1
0,3,100,1
53,26,57,1
31,6,99,1
41,18,100,1
0,4,64,1
68,36,78,1
5,8,100,1
55,28,52,1
49,24,0,1
46,23,0,1
4,4,100,1
23,0,0,1
1,1,100,1
52,26,22,1
30,15,0,1
0,5,100,1
50,25,29,1
33,17,0,1
9,4,100,1
2,0,100,1
0,3,100,1
48,23,38,1
56,28,67,1
47,21,51,1
51,25,59,1
44,22,14,1
50,25,51,1
0,6,100,1
40,20,5,1
32,16,0,1
45,17,87,1
29,13,29,1
48,22,82,1
51,26,42,1
10,0,13,1
46,22,67,1
32,16,44,1
51,24,87,1
0,1,100,1
1,2,100,1
55,27,70,1
48,21,51,1
66,33,64,1
52,24,81,1
53,27,87,1
28,14,6,1
46,19,93,1
0,5,100,1
1,0,100,1
0,1,100,1
5,5,100,1
53,26,74,1
26,3,69,1
57,29,47,1
13,0,25,1
0,7,100,1
57,29,50,1
9,8,0,1
4,1,100,1
49,24,99,1
45,20,62,1
5,0,100,1
42,14,80,1
46,22,53,1
46,22,33,1
40,15,54,1
49,25,15,1
43,20,92,1
30,15,0,1
7,10,100,1
3,1,100,1
28,14,0,1
31,15,0,1
0,2,100,1
0,4,100,1
0,4,100,1
39,19,67,1
23,0,100,1
50,25,54,1
50,25,5,1
51,26,44,1
40,19,0,1
1,0,100,1
0,2,100,1
52,26,66,1
47,19,68,1
64,32,75,1
51,26,9,1
39,20,59,1
61,31,63,1
59,30,53,1
40,20,0,1
30,6,98,1
46,23,89,1
32,16,0,1
0,5,100,1
50,24,0,1
0,0,100,1
51,26,27,1
0,3,100,1
0,4,100,1
34,17,60,1
8,5,0,1
39,14,49,1
54,27,41,1
6,8,100,1
50,24,50,1
2,0,100,1
42,20,72,1
49,24,0,1
64,32,39,1
56,28,64,1
0,3,90,1
50,25,100,1
28,14,50,1
52,26,53,1
1,1,100,1
6,0,100,1
0,2,100,1
1,0,100,1
0,4,100,1
50,25,92,1
43,18,100,1
43,21,65,1
2,0,73,1
40,17,63,1
42,16,100,1
0,1,86,1
52,26,44,1
50,25,39,1
40,20,0,1
51,26,3,1
0,4,100,1
51,25,23,1
48,22,0,1
47,24,45,1
0,1,100,1
40,20,62,1
31,16,0,1
0,2,100,1
56,27,7,1
0,11,100,1
0,5,100,1
42,13,74,1
67,34,62,1
0,4,100,1
60,30,44,1
65,33,43,1
0,4,100,1
50,24,100,1
54,26,71,1
29,14,0,1
0,2,100,1
50,24,43,1
0,3,100,1
8,3,100,1
0,6,100,1
50,23,72,1
7,3,100,1
0,2,1,1
54,27,46,1
42,21,32,1
44,22,71,1
0,8,100,1
47,23,100,1
0,1,100,1
8,7,100,1
50,25,0,1
50,25,57,1
0,12,70,1
59,30,67,1
53,26,62,1
50,24,55,1
34,17,0,1
49,24,25,1
50,24,100,1
30,15,0,1
51,26,40,1
51,25,29,1
7,7,100,1
0,4,100,1
49,24,52,1
58,30,31,1
30,15,0,1
0,1,93,1
50,25,51,1
3,0,100,1
33,16,0,1
47,23,35,1
50,25,70,1
45,23,84,1
43,22,71,1
54,27,51,1
49,24,100,1
50,24,93,1
46,22,84,1
55,28,33,1
0,1,100,1
30,15,0,1
0,2,100,1
50,24,65,1
50,23,100,1
30,15,0,1
0,4,100,1
50,25,33,1
1,3,100,1
50,25,87,1
67,34,47,1
49,23,78,1
2,0,100,1
50,25,77,1
32,16,12,1
29,14,13,1
1,2,100,1
3,1,100,1
48,23,74,1
52,26,31,1
45,22,47,1
41,20,50,1
52,23,97,1
43,22,63,1
50,25,69,1
50,25,56,1
50,25,0,1
1,1,100,1
46,23,0,1
68,36,45,1
44,16,100,1
39,9,0,1
49,23,80,1
0,4,100,1
10,11,100,1
45,20,26,1
50,25,41,1
47,22,45,1
42,20,90,1
0,2,100,1
53,25,17,1
49,23,78,1
