@relation crx

@attribute A5 {g,p,gg}
@attribute A9 {t,f}
@attribute Class {positive,negative}

@data
g,f,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,t,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,t,negative
g,t,negative
g,t,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,t,negative
g,f,negative
g,f,negative
p,t,negative
g,t,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
p,t,negative
g,t,negative
g,f,negative
g,t,negative
p,t,negative
g,t,negative
g,f,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
g,t,negative
p,f,negative
p,t,negative
g,f,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
g,t,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,t,negative
g,t,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
p,f,negative
p,t,negative
g,f,negative
p,t,negative
g,f,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
p,f,negative
g,t,negative
p,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
p,t,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
p,t,negative
p,f,negative
g,t,negative
p,t,negative
g,t,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,t,negative
g,f,negative
g,f,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
p,f,negative
p,f,negative
g,f,negative
p,f,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,t,negative
g,t,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,t,negative
p,f,negative
g,t,negative
g,f,negative
g,f,negative
g,t,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
p,t,negative
g,t,negative
p,t,negative
p,t,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
p,t,negative
p,f,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,t,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
p,t,negative
g,t,negative
p,t,negative
g,f,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
g,t,negative
g,f,negative
g,f,negative
p,f,negative
p,f,negative
g,t,negative
g,f,negative
g,f,negative
p,f,negative
p,t,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,f,negative
p,f,negative
g,t,negative
g,f,negative
g,f,negative
g,t,negative
p,t,negative
p,f,negative
p,f,negative
p,f,negative
g,f,negative
g,f,negative
p,t,negative
g,f,negative
g,f,negative
g,f,negative
g,f,negative
p,f,negative
g,f,negative
g,t,negative
g,f,negative
p,f,negative
p,f,negative
p,t,negative
