@relation page-blocks

@attribute Height numeric
@attribute Mean_tr numeric
@attribute Class {1,2,3,4,5}

@data
10,2.47,1
7,1.5,1
24,8.05,1
5,2.42,1
6,1.41,1
5,1.6,1
10,1.52,1
10,2.29,1
9,2,1
9,1.89,1
17,17.75,1
10,1.88,1
9,2.05,1
9,3.67,1
7,2.13,1
9,2.21,1
10,2,1
12,2.47,1
8,1.66,1
8,2.07,1
5,1.75,1
8,2.74,1
8,3.01,1
7,2.95,1
7,1.78,1
14,4.14,1
8,1.57,1
9,3.05,1
10,1.91,1
8,2,1
8,1.31,1
10,7.6,1
8,2.4,1
10,2.64,1
3,1.33,1
8,2.06,1
7,2.05,1
10,2.02,1
11,1.92,1
11,2.04,1
9,1.97,1
7,1.65,1
8,1.25,1
8,1.71,1
16,5.8,1
11,2.93,1
8,1.45,1
1,3.5,1
8,1.31,1
8,2.68,1
6,1.95,1
12,1.99,1
11,1.61,1
7,1.53,1
5,2.17,1
8,2.03,1
10,2.15,1
9,7.57,1
8,1.77,1
10,2.25,1
9,1.98,1
5,1.29,1
7,1.46,1
7,1.45,1
8,1.91,1
10,2.41,1
7,1.75,1
1,1.17,1
8,1.43,1
11,2.44,1
9,1.37,1
10,2.05,1
8,1.84,1
10,1.9,1
8,1.82,1
9,2.34,1
8,6.22,1
7,2.56,1
10,1.9,1
12,2.38,1
10,2.1,1
6,1.64,1
8,3.57,1
7,2,1
10,1.31,1
7,2.71,1
10,2.89,1
8,1.7,1
6,1.92,1
10,6.19,1
9,1.62,1
10,3.02,1
9,2.87,1
7,3.56,1
10,1.48,1
1,1.17,1
6,1.71,1
9,1.93,1
25,7.29,1
10,2.6,1
6,1.67,1
11,5.04,1
8,1.68,1
7,1.67,1
5,2.13,1
9,1.66,1
13,3.88,1
7,1.95,1
8,1.45,1
9,1.29,1
10,2.46,1
7,1.13,1
12,2.1,1
8,2.48,1
6,1.44,1
9,1.42,1
11,2.77,1
9,2.32,1
17,5.22,1
7,2.33,1
7,2.3,1
8,1.28,1
11,5.74,1
11,10.17,1
8,1.17,1
14,4.72,1
13,4.58,1
8,2.17,1
7,4.89,1
11,2.47,1
4,2.56,1
7,1.65,1
9,42,1
8,1.68,1
8,2.16,1
9,1.71,1
11,2.56,1
23,1.44,1
9,1.34,1
9,12.25,1
6,1.44,1
6,1.53,1
7,1.71,1
8,1.88,1
5,1.87,1
9,1.31,1
7,1.6,1
10,1.95,1
38,3.41,1
6,1.67,1
10,2.09,1
3,7,1
7,1.84,1
14,11.88,1
7,3.54,1
8,1.27,1
9,1.98,1
8,1.8,1
8,1.92,1
1,1.08,1
9,7.64,1
22,10.13,1
9,1.39,1
8,1.36,1
8,1.68,1
10,8.29,1
11,8.27,1
16,5.15,1
5,2.56,1
9,1.91,1
9,1.6,1
11,2.35,1
11,4.16,1
13,3.2,1
8,2.01,1
9,2.22,1
11,2.65,1
11,1.86,1
9,1.79,1
10,1.37,1
10,2.88,1
24,3.38,1
8,1.29,1
6,1.28,1
6,1.2,1
8,2.48,1
10,2.52,1
8,1.47,1
8,2.09,1
7,2.38,1
8,2.2,1
7,1.66,1
6,1.63,1
9,1.54,1
7,1.36,1
5,1.5,1
10,2.8,1
10,2.83,1
10,1.69,1
9,1.38,1
9,1.92,1
14,4.54,1
8,1.97,1
7,1.69,1
12,2.62,1
11,2.09,1
11,4.13,1
5,10,1
11,1.72,1
7,2.2,1
4,1.4,1
10,1.66,1
9,1.95,1
10,1.78,1
14,4.54,1
11,1.42,1
9,1.83,1
6,1.33,1
10,1.84,1
10,1.83,1
6,2.63,1
8,2.92,1
10,8.07,1
7,1.82,1
7,5.18,1
9,1.84,1
8,1.43,1
8,1.91,1
11,1.96,1
7,1.45,1
5,1.32,1
8,3,1
7,1.35,1
5,1.43,1
7,1.82,1
7,1.42,1
9,1.42,1
9,2.52,1
9,1.34,1
3,3.2,1
8,2.11,1
9,2.8,1
7,1.25,1
6,2.12,1
7,1.94,1
7,1.61,1
9,2.63,1
1,1.06,1
7,1.28,1
10,2.25,1
8,5,1
10,2.23,1
8,7,1
8,2,1
8,2.75,1
8,1.76,1
6,2.44,1
10,3.02,1
20,13.68,1
8,1.78,1
9,3.28,1
10,2.3,1
9,1.22,1
10,1.76,1
7,1.56,1
8,1.73,1
9,2.39,1
7,1.95,1
7,1.95,1
8,1.29,1
7,1.33,1
10,1.92,1
9,1.96,1
12,2.32,1
10,1.86,1
7,1.28,1
7,1.33,1
10,2.25,1
13,4.65,1
25,2.56,1
2,2.5,1
9,2.02,1
5,2.07,1
7,1.79,1
9,1.27,1
5,1.82,1
6,1.92,1
6,2.05,1
5,1.44,1
6,2.09,1
7,1.35,1
5,2.35,1
7,4.17,1
10,6.02,1
11,2.08,1
7,1.74,1
8,1.61,1
24,15.8,1
9,2.2,1
10,1.68,1
13,3.52,1
8,2.32,1
9,2.57,1
5,2.06,1
8,1.83,1
16,5.28,1
7,1.84,1
7,1.64,1
8,2.76,1
6,1.16,1
7,2.37,1
7,1.2,1
10,1.43,1
7,1.42,1
8,1.98,1
7,1.68,1
9,3.31,1
16,5.29,1
9,1.92,1
7,1.27,1
7,1.93,1
5,1.91,1
7,2.18,1
6,4.25,1
8,1.79,1
9,1.33,1
9,1.58,1
6,1.57,1
9,1.22,1
7,2.05,1
9,1.24,1
10,2.25,1
12,2.81,1
12,2.44,1
18,14.5,1
12,1.68,1
10,46,1
9,1.7,1
5,4.29,1
9,3.33,1
10,2.5,1
4,2.66,1
9,1.87,1
7,2.08,1
9,1.44,1
9,1.65,1
7,1.69,1
11,1.96,1
17,14.53,1
9,1.29,1
10,2.27,1
10,1.9,1
7,2.56,1
9,2.76,1
37,2.44,1
7,1.67,1
7,1.84,1
8,2.5,1
9,1.22,1
8,1.44,1
8,2.22,1
7,2.93,1
10,1.98,1
12,1.99,1
9,1.38,1
12,6.63,1
8,2,1
11,2.05,1
9,2.13,1
8,1.65,1
7,1.75,1
7,1.59,1
11,2.01,1
8,2.59,1
17,4.7,1
11,2.08,1
12,7,1
7,1.37,1
9,1.32,1
7,1.33,1
8,1.49,1
9,1.4,1
26,3.46,1
8,2.35,1
9,3.76,1
7,1.75,1
10,2.05,1
12,2.33,1
8,2.56,1
14,3.49,1
9,2.09,1
7,1.23,1
8,2.21,1
9,2.13,1
9,1.73,1
7,1.39,1
10,2.97,1
3,2.25,1
8,2.7,1
9,1.97,1
7,1.81,1
9,1.53,1
7,1.94,1
8,3.11,1
6,1.51,1
3,8,1
10,2.27,1
5,2.33,1
9,3.21,1
11,2.33,1
11,5.89,1
10,3.32,1
5,1.55,1
7,1.31,1
7,1.74,1
9,3.51,1
6,1.23,1
8,1.52,1
5,1.43,1
6,3,1
10,1.88,1
7,1.28,1
11,3.53,1
9,1.42,1
6,2.64,1
5,1.33,1
17,8.57,1
8,1.97,1
6,1.67,1
7,1.25,1
11,1.94,1
5,1.52,1
7,1.23,1
7,1.87,1
6,1.65,1
6,6,1
10,1.34,1
1,1.13,1
8,2.77,1
5,13,1
5,1.61,1
9,1.82,1
8,1.86,1
5,1.71,1
9,3.3,1
6,1.93,1
9,1.38,1
11,2.36,1
8,2.54,1
6,2.07,1
7,1.28,1
11,1.75,1
11,2.11,1
9,1.35,1
10,1.58,1
9,1.57,1
9,1.4,1
14,4.66,1
18,3.17,1
9,1.66,1
5,2.5,1
9,2.21,1
6,1.15,1
9,2.08,1
9,1.48,1
9,1.92,1
13,34,1
8,1.52,1
9,1.41,1
7,1.85,1
9,1.44,1
5,1.18,1
10,1.9,1
8,1.72,1
13,2.4,1
9,2.79,1
8,1.3,1
10,1.53,1
13,4.71,1
5,7,1
4,8,1
7,1.4,1
9,3.33,1
14,4.2,1
7,1.69,1
7,2.22,1
11,2.95,1
11,8.86,1
7,1.28,1
5,1,1
8,2.1,1
5,1.42,1
8,1.58,1
9,1.95,1
9,2.19,1
7,2,1
8,2.05,1
8,1.64,1
5,1.46,1
9,2.4,1
10,2.12,1
9,2.18,1
11,2.08,1
7,1.54,1
7,1.8,1
5,2.09,1
8,1.78,1
10,2.08,1
4,8,1
16,5.57,1
8,1.57,1
8,2.26,1
8,1.57,1
14,2.24,1
11,4.72,1
6,1.52,1
26,16.88,1
12,2.9,1
9,1.26,1
7,1.23,1
8,2,1
7,1.14,1
9,2.2,1
6,2.89,1
10,1.72,1
10,9.5,1
6,1.5,1
10,1.87,1
8,1.35,1
9,1.59,1
24,18.67,1
12,9.94,1
7,2.23,1
10,1.76,1
4,1.82,1
12,1.86,1
11,1.97,1
25,7.8,1
8,1.89,1
12,3.15,1
7,1.6,1
24,18.29,1
10,4.35,1
8,1.61,1
7,1.46,1
27,4.36,1
9,2.93,1
7,29,1
7,2,1
7,1.75,1
7,2.64,1
8,1.72,1
8,1.45,1
20,12.53,1
7,1.9,1
5,2.33,1
7,2.81,1
9,1.67,1
14,7.24,1
25,7.23,1
79,51.4,1
8,2.1,1
11,2.03,1
8,2.57,1
11,7.88,1
12,5.9,1
7,1.58,1
6,2.38,1
8,1.64,1
10,2.74,1
7,1.71,1
7,1.85,1
11,2.19,1
9,1.58,1
10,2.85,1
8,1.32,1
3,7,1
9,2.92,1
8,2.61,1
10,8.92,1
10,2.07,1
5,2,1
9,1.88,1
9,1.51,1
7,1.76,1
5,15,1
9,1.43,1
10,1.84,1
8,1.34,1
12,2.71,1
8,2.38,1
9,1.71,1
11,1.74,1
8,2,1
9,1.91,1
7,1.67,1
13,1.58,1
8,1.81,1
10,3.25,1
8,1.6,1
8,2.02,1
7,1.45,1
28,1.99,1
10,2.27,1
8,2.2,1
9,2.68,1
9,1.72,1
10,2.33,1
8,1.18,1
6,1.46,1
25,7.24,1
10,2.03,1
7,1.62,1
9,8.07,1
9,1.8,1
7,1.45,1
9,2.35,1
9,1.47,1
15,5.28,1
10,2.75,1
10,2.09,1
7,1.43,1
8,1.4,1
9,2.18,1
6,1.6,1
9,3.3,1
9,8,1
7,1.28,1
3,8,1
6,1.4,1
5,2.52,1
9,2.66,1
14,2.28,1
8,1.4,1
10,3.05,1
22,5.35,1
7,3.5,1
5,2.08,1
7,1.61,1
8,2,1
8,1.87,1
7,2.34,1
12,1.69,1
7,1.77,1
8,1.95,1
9,1.95,1
9,1.22,1
8,1.88,1
9,1.27,1
11,2.11,1
6,2.18,1
10,1.96,1
8,2.91,1
9,3.22,1
5,2.06,1
9,2.79,1
8,1.84,1
8,1.79,1
14,5.1,1
5,3.17,1
10,2.7,1
7,1.17,1
7,2.46,1
8,1.37,1
9,2.46,1
9,1.34,1
10,1.4,1
9,1.32,1
14,4.46,1
7,1.26,1
5,2.65,1
9,1.22,1
8,1.84,1
9,2.29,1
5,1.58,1
11,36,1
6,1.29,1
5,2.37,1
8,1.5,1
10,1.59,1
8,1.73,1
1,1.05,1
9,1.34,1
8,1.98,1
7,1.42,1
28,4.72,1
8,1.18,1
7,1.58,1
9,2.92,1
9,2.2,1
11,2.61,1
5,3,1
9,1.36,1
8,1.88,1
11,4.23,1
10,2.07,1
10,8.55,1
10,2.58,1
10,3.14,1
10,1.82,1
12,3.68,1
9,1.58,1
10,1.92,1
5,2.79,1
5,1.71,1
3,10,1
11,8.5,1
7,2,1
11,8.59,1
8,2.24,1
11,1.86,1
12,2.71,1
11,2.85,1
14,2.16,1
8,1.95,1
12,4,1
4,1.71,1
10,1.62,1
5,4.33,1
9,2.9,1
7,1.41,1
9,2.62,1
8,2.51,1
10,2.67,1
7,1.4,1
2,1.8,1
7,4.67,1
2,2.75,1
12,1.6,1
6,1.4,1
34,2.59,1
7,1.7,1
15,2.45,1
12,8.94,1
5,3.5,1
10,1.42,1
7,2.5,1
9,2.05,1
8,1.92,1
7,7,1
7,1.35,1
8,2.09,1
10,1.7,1
5,1.39,1
9,3.23,1
8,1.7,1
8,2.19,1
8,1.42,1
8,2.59,1
5,1.4,1
8,2.45,1
5,1.71,1
6,1.45,1
33,6.34,1
9,3.18,1
8,2.63,1
8,1.74,1
7,1.32,1
10,1.58,1
10,2.78,1
19,7.67,1
6,1.85,1
24,7.4,1
7,1.24,1
13,4.81,1
11,2.44,1
13,3.04,1
7,2.27,1
9,2.17,1
12,6.11,1
13,3.81,1
11,2.37,1
7,3,1
6,1.77,1
9,1.42,1
8,1.35,1
11,1.55,1
6,5,1
6,2.03,1
10,2.3,1
9,3.35,1
6,3.07,1
10,3.12,1
7,1.84,1
5,3.67,1
9,13,1
6,1.61,1
9,1.81,1
8,1.4,1
8,2.21,1
7,1.55,1
9,2.75,1
5,1.35,1
9,1.3,1
10,1.38,1
9,1.56,1
9,1.7,1
11,1.43,1
10,1.29,1
9,2.98,1
7,1.85,1
7,1.44,1
14,4.61,1
8,2.52,1
8,1.43,1
6,30,1
8,2,1
8,1.91,1
8,1.9,1
9,1.9,1
7,1.5,1
7,1.84,1
7,1.22,1
4,6.5,1
5,2.25,1
11,2.81,1
5,2.11,1
11,5.1,1
7,1.35,1
9,2.63,1
10,2.4,1
7,1.68,1
10,2.95,1
12,2.27,1
13,2.57,1
2,2,1
9,1.49,1
6,1.54,1
7,2.29,1
17,4.88,1
10,1.36,1
6,1.88,1
4,1,1
9,2.3,1
1,4,1
9,1.48,1
8,1.7,1
8,3.03,1
7,1.2,1
9,1.56,1
13,3.27,1
3,8,1
7,7.89,1
11,1.73,1
25,8.45,1
7,2.48,1
10,3.11,1
7,1.5,1
7,1.54,1
8,2.3,1
5,1.55,1
10,2,1
1,1.09,1
9,1.41,1
5,2.11,1
10,1.5,1
7,2.32,1
7,2.4,1
8,3.22,1
5,1.63,1
10,1.4,1
7,1.28,1
7,1.27,1
8,2,1
15,10.38,1
8,2.18,1
7,1.57,1
7,1.71,1
12,6.64,1
20,21.15,1
5,2.36,1
10,1.32,1
9,2.53,1
8,1.64,1
6,1.24,1
12,1.6,1
7,2.33,1
36,7.28,1
8,1.45,1
7,1.85,1
8,2.74,1
11,2.3,1
7,1.48,1
10,1.2,1
9,1.32,1
6,1.11,1
14,12.08,1
5,2.21,1
16,7.21,1
8,2.05,1
11,1.53,1
8,2.05,1
9,1.67,1
7,1.79,1
10,2.06,1
7,2.2,1
9,3.22,1
13,3.42,1
11,2.82,1
8,2.11,1
7,1.77,1
5,2.33,1
5,2.33,1
8,1.76,1
10,2.74,1
24,8.69,1
4,7,1
9,2.33,1
9,1.27,1
11,1.44,1
16,5.5,1
9,1.69,1
8,1.54,1
6,1.15,1
7,1.5,1
9,1.25,1
10,2.78,1
7,1.71,1
8,3.85,1
7,1.57,1
10,2.7,1
11,3.05,1
8,1.79,1
5,1.33,1
10,1.85,1
8,1.39,1
8,2.3,1
1,1.14,1
24,7.85,1
10,1.83,1
6,2.38,1
9,1.58,1
1,1.13,1
5,2,1
9,2.98,1
10,1.89,1
24,14.3,1
10,1.39,1
9,1.25,1
8,1.58,1
10,2.98,1
7,1.74,1
11,2.94,1
7,1.39,1
10,1.39,1
8,1.65,1
16,5.34,1
10,6.94,1
9,1.82,1
9,2.44,1
13,5.75,1
10,1.75,1
8,2.64,1
6,1.62,1
7,1.15,1
11,4.73,1
8,1.93,1
1,7,1
9,1.98,1
5,7,1
7,1.9,1
7,1.79,1
7,1.46,1
10,1.98,1
20,3.42,1
8,1.31,1
8,2.27,1
8,1.83,1
7,2.38,1
9,1.22,1
8,1.69,1
8,2.17,1
13,4.49,1
25,2.29,1
9,1.77,1
8,1.88,1
8,1.24,1
4,1.63,1
8,1.25,1
8,2.27,1
8,2.54,1
10,1.89,1
9,2.78,1
11,1.9,1
9,1.54,1
8,1.71,1
10,1.89,1
11,2.24,1
9,4.79,1
10,2.35,1
8,1.64,1
8,2.47,1
13,4.92,1
10,2.89,1
9,1.87,1
10,2.49,1
16,2.72,1
7,1.85,1
9,1.63,1
9,1.31,1
14,5.97,1
7,1.42,1
7,1.55,1
2,1.4,1
8,3,1
7,1.91,1
1,1.14,1
7,1.5,1
8,2.08,1
5,2.2,1
8,1.63,1
74,127,1
9,1.36,1
7,1.5,1
7,1.4,1
5,9,1
9,1.34,1
10,1.83,1
7,1.36,1
10,1.3,1
8,1.45,1
1,4,1
7,1.69,1
4,2.04,1
8,1.78,1
5,1.56,1
8,6.9,1
10,2.71,1
23,21.18,1
5,1.22,1
7,1.7,1
5,1.36,1
10,2.47,1
9,1.75,1
9,3.21,1
10,8.82,1
11,3.29,1
8,1.76,1
10,2.29,1
9,2.42,1
10,2.16,1
8,2.16,1
8,1.29,1
8,1.23,1
14,4.51,1
5,2.5,1
9,1.5,1
8,1.31,1
4,2.4,1
7,1.65,1
6,1.42,1
10,3.01,1
8,2.14,1
11,1.55,1
11,1.35,1
7,1.48,1
10,1.19,1
7,2.36,1
10,1.48,1
9,1.33,1
6,1.67,1
10,2.49,1
7,1.4,1
12,5.3,1
16,5.6,1
8,1.81,1
8,1.77,1
5,1.82,1
12,1.86,1
5,2,1
11,4.29,1
11,1.86,1
9,1.24,1
8,1.84,1
14,4.87,1
9,3.12,1
8,2.48,1
8,1.31,1
11,2.2,1
8,2.11,1
11,7.35,1
7,2.86,1
8,2.32,1
9,1.63,1
9,1.26,1
12,6.4,1
7,2.5,1
9,1.32,1
8,1.53,1
25,7.16,1
9,1.42,1
9,1.91,1
10,1.81,1
7,1.36,1
8,1.93,1
7,1.36,1
6,2.86,1
10,2.3,1
10,3.93,1
11,1.94,1
8,1.6,1
5,1.33,1
8,1.46,1
7,1.29,1
8,1.86,1
9,1.81,1
9,1.24,1
14,2.27,1
9,1.48,1
10,6,1
8,2,1
7,1.91,1
10,2.35,1
13,2.4,1
9,1.97,1
10,2.28,1
6,1.82,1
9,1.32,1
6,1.47,1
7,2.58,1
6,2.43,1
9,2.22,1
12,2.41,1
1,1.05,1
12,2.84,1
9,2.19,1
8,1.96,1
8,1.94,1
10,1.51,1
10,3.12,1
11,2.57,1
9,2.71,1
7,1.42,1
9,2.52,1
10,2.6,1
8,1.96,1
9,1.34,1
13,4.87,1
9,2.42,1
11,4.41,1
8,1.25,1
9,2.47,1
10,2.41,1
9,1.4,1
14,4.56,1
8,2.18,1
9,1.87,1
6,1.97,1
8,2,1
8,1.95,1
6,1.5,1
8,1.41,1
7,1.21,1
11,1.95,1
12,7.62,1
13,4.82,1
8,2.67,1
9,2.75,1
9,10.67,1
7,1.61,1
13,2.15,1
8,1.38,1
6,1.31,1
8,1.86,1
8,2.17,1
14,12.07,1
22,2.13,1
8,1.74,1
8,2.78,1
10,6.47,1
6,1.53,1
6,10,1
6,1.69,1
11,1.52,1
7,2.14,1
7,1.14,1
9,2.47,1
9,2.88,1
7,1.51,1
7,1.56,1
39,16.89,1
6,2.23,1
9,1.82,1
13,3.05,1
10,2.02,1
9,2.35,1
5,3.44,1
8,2.03,1
8,1.47,1
9,2.14,1
7,1.73,1
8,1.94,1
10,2.13,1
8,10,1
38,3.29,1
9,2.64,1
10,9.82,1
11,1.91,1
6,2,1
9,1.57,1
10,2.07,1
8,2.67,1
21,2.3,1
8,1.84,1
9,7.15,1
8,2.73,1
7,1.6,1
8,2.75,1
9,2.77,1
8,1.85,1
7,1.21,1
8,1.4,1
11,8.47,1
6,1.5,1
8,1.87,1
3,9.95,1
10,1.87,1
11,3.04,1
8,1.4,1
6,1.71,1
8,1.65,1
10,1.74,1
9,8.36,1
7,1.82,1
9,1.42,1
6,1.51,1
5,1.16,1
10,2.74,1
9,2.54,1
5,1.64,1
8,1.27,1
8,1.65,1
7,1.61,1
11,4.71,1
7,1.77,1
9,1.31,1
25,17.75,1
6,3.36,1
7,1.4,1
7,9,1
11,3.36,1
21,1.99,1
8,2.86,1
1,2.67,1
9,2.32,1
11,2.08,1
8,1.65,1
9,2.44,1
8,2.3,1
3,136.6,1
7,2,1
9,1.28,1
7,2.21,1
9,2.35,1
9,1.95,1
9,2.37,1
67,1.54,1
10,1.5,1
10,1.51,1
10,2.6,1
9,1.89,1
7,1.73,1
8,3.5,1
9,7.77,1
6,3.38,1
5,2,1
9,1.44,1
6,1.47,1
7,1.49,1
5,1.45,1
8,1.9,1
9,1.38,1
9,1.49,1
11,3.01,1
9,1.9,1
12,2.91,1
6,2.2,1
7,2.62,1
6,1.58,1
5,1.26,1
12,1.58,1
7,1.71,1
7,1.64,1
9,1.93,1
9,1.42,1
10,3.58,1
7,2.71,1
9,2.31,1
9,1.91,1
5,1.32,1
10,1.9,1
9,2.01,1
15,2.49,1
9,2.13,1
7,1.54,1
7,1.53,1
9,2.38,1
13,3.16,1
12,5.86,1
8,1.93,1
16,5.23,1
13,2.23,1
8,2.41,1
9,1.3,1
7,1.36,1
7,1.89,1
11,4.38,1
7,1.41,1
9,1.59,1
7,1.4,1
8,1.91,1
8,1.76,1
6,1.11,1
9,1.88,1
7,1.53,1
10,1.7,1
9,1.93,1
7,1.79,1
17,5.15,1
7,1.34,1
9,1.39,1
5,1.61,1
5,1.35,1
8,1.22,1
24,21.36,1
5,1.42,1
8,1.63,1
5,1.63,1
7,1.33,1
9,2.2,1
9,1.51,1
7,1.13,1
9,2.87,1
14,1.59,1
14,2.95,1
9,1.43,1
9,1.62,1
10,1.5,1
10,1.95,1
6,1.48,1
13,3.62,1
8,1.24,1
5,2.2,1
6,1.56,1
6,1.3,1
8,1.42,1
10,1.7,1
5,1.79,1
13,2.33,1
7,1.52,1
8,2.12,1
8,1.29,1
14,4.92,1
9,1.26,1
6,1.8,1
6,2.22,1
8,4.67,1
10,6.94,1
8,9,1
12,7.68,1
9,1.66,1
9,4.67,1
6,2,1
