@relation 'penbased-weka.filters.unsupervised.attribute.Remove-V-R7,14-15,17'

@attribute At7 numeric
@attribute At14 numeric
@attribute At15 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
75,28,94,7
29,7,100,2
28,0,100,2
5,10,22,5
100,44,67,4
32,18,100,4
44,6,0,5
20,100,7,8
22,22,0,6
95,35,71,4
100,14,0,3
0,100,17,8
71,36,29,4
71,40,6,7
51,0,100,2
0,28,27,6
0,100,22,0
79,13,100,1
69,5,100,2
0,23,10,6
4,14,0,5
88,0,0,3
51,24,100,9
84,85,18,8
61,5,100,2
47,100,42,0
100,67,1,0
44,27,35,4
59,28,65,4
73,31,100,7
42,31,38,9
0,21,54,6
68,41,23,4
3,22,25,6
32,0,2,3
89,24,0,1
11,37,85,4
100,14,0,3
34,5,24,3
10,6,100,2
9,28,0,6
56,0,0,3
59,28,0,9
64,0,0,9
68,0,0,3
47,1,0,5
7,8,0,5
0,31,35,6
54,42,100,7
41,100,12,0
43,0,100,2
84,34,0,7
100,26,0,1
62,5,100,2
68,33,72,7
65,100,0,8
30,10,100,1
88,2,88,1
22,0,0,5
0,26,86,4
88,0,100,2
69,3,100,2
39,9,100,2
91,97,0,0
4,37,15,6
59,4,0,5
84,98,0,0
34,47,100,8
100,0,89,2
90,43,48,4
16,31,9,6
99,28,100,7
95,17,0,1
89,0,0,3
100,25,39,1
84,26,100,7
100,14,0,1
64,98,100,5
71,40,100,7
22,0,0,5
0,37,15,8
30,28,68,9
23,22,0,6
67,100,14,0
100,52,99,8
90,26,100,1
100,76,88,9
57,44,0,8
37,100,18,0
65,0,0,3
44,100,0,8
1,26,0,6
0,34,68,4
31,18,100,1
19,46,0,6
25,100,100,5
34,4,100,2
0,100,24,8
74,84,51,8
13,35,51,9
77,32,88,1
0,1,1,5
100,18,32,7
61,94,100,5
81,85,0,0
75,41,80,4
33,39,100,7
70,34,65,4
7,37,57,4
100,25,71,1
47,2,100,1
100,22,42,1
40,1,100,2
31,0,0,9
100,62,18,0
76,0,0,9
83,0,5,3
100,25,25,1
67,0,0,3
47,42,61,9
47,0,13,3
19,28,0,9
54,4,100,2
60,93,100,5
34,83,62,0
79,100,0,0
100,98,9,0
7,32,83,9
48,8,100,2
0,100,9,8
98,5,24,3
62,0,100,1
62,22,100,1
55,35,66,4
31,7,0,9
100,33,0,4
4,37,77,4
65,39,100,7
61,0,100,2
74,99,100,5
85,100,0,0
98,31,87,7
32,97,16,0
79,22,79,4
60,0,0,3
4,43,34,6
91,31,70,1
16,21,100,4
38,51,100,8
0,37,28,6
100,75,66,9
75,0,1,3
35,32,75,4
89,100,13,0
0,43,0,6
69,74,13,0
99,98,0,0
73,1,97,2
68,3,0,3
17,92,100,5
22,0,0,3
80,100,0,0
0,27,44,9
86,84,26,8
99,34,81,4
53,100,100,5
68,42,0,7
92,100,0,0
0,32,89,4
44,0,0,5
25,31,59,9
18,97,100,5
7,16,0,9
34,2,100,2
80,25,100,1
57,20,11,9
40,32,12,9
52,4,3,3
0,28,2,9
11,23,32,4
35,8,100,2
92,50,70,4
0,21,2,9
100,24,71,1
74,34,0,7
0,35,19,6
37,43,56,4
76,88,100,5
0,22,77,4
0,31,21,6
46,0,0,3
80,20,0,9
47,29,26,4
0,92,100,5
36,75,21,0
93,79,52,8
44,0,100,2
65,35,72,7
100,78,19,0
65,0,0,3
100,79,0,8
47,100,100,5
48,8,100,2
11,26,100,4
89,93,75,5
68,100,12,0
100,25,54,1
48,100,6,0
72,5,100,2
55,45,100,7
30,0,0,5
92,25,100,7
38,2,100,2
0,39,11,6
32,97,100,5
23,100,13,8
85,100,0,8
96,27,100,7
38,100,17,0
62,0,0,5
86,92,100,5
61,100,29,0
94,100,0,0
77,41,100,7
91,26,26,1
64,100,0,0
86,86,100,5
0,34,33,6
33,6,0,5
40,84,3,0
59,10,0,5
64,44,100,7
44,0,0,3
69,39,23,4
63,100,7,0
10,39,24,6
62,1,100,2
61,41,28,4
25,38,62,9
4,98,100,5
100,25,58,1
19,92,100,5
84,21,0,1
99,36,90,7
11,14,21,1
20,24,8,8
71,0,0,3
100,26,40,1
17,22,0,6
43,65,100,8
47,98,0,0
47,48,100,7
44,100,21,0
64,30,43,4
87,0,0,9
0,29,89,4
2,35,0,6
53,0,100,1
0,42,1,6
68,100,12,0
56,28,75,9
81,13,31,3
100,61,53,8
23,78,54,0
100,0,0,9
57,0,100,1
57,3,100,1
47,4,6,3
72,50,100,7
12,60,79,0
24,96,100,5
100,16,59,7
13,0,0,5
33,0,100,2
87,1,0,9
100,20,85,1
39,44,0,6
33,92,100,5
7,71,66,0
98,21,19,9
73,27,57,4
63,0,100,1
34,3,100,2
60,33,100,7
18,0,0,5
20,22,71,4
100,42,64,4
39,35,100,7
43,61,95,8
72,0,0,3
45,28,100,4
82,97,100,5
49,40,100,7
75,6,0,9
39,4,27,9
78,100,0,0
34,14,0,1
79,0,0,9
56,98,15,0
12,6,27,6
11,24,34,6
56,29,92,4
84,50,100,8
100,24,15,1
2,75,61,0
93,8,76,7
51,2,100,1
32,99,39,0
0,29,4,6
89,0,0,9
44,2,100,1
68,100,0,0
11,18,100,4
51,26,51,4
67,0,100,2
38,33,81,4
54,55,100,8
88,17,100,7
58,100,20,0
46,9,100,2
73,51,48,4
44,1,100,1
100,25,33,7
100,39,80,7
61,6,100,2
35,100,0,8
68,100,0,0
91,31,59,1
90,89,94,5
10,98,100,5
89,1,0,9
0,42,5,6
83,37,89,7
0,26,41,6
61,17,0,1
71,13,0,1
0,51,7,6
51,4,100,1
16,0,30,6
36,94,29,0
72,41,94,8
2,47,0,6
100,8,88,7
4,100,0,8
44,6,0,5
60,10,0,9
72,6,0,9
45,10,100,1
44,29,74,9
87,0,0,9
35,0,100,2
68,34,100,8
30,91,42,8
51,6,100,2
57,2,100,1
3,37,0,6
100,26,76,1
96,20,12,1
36,3,100,2
72,87,92,5
68,24,30,4
64,35,100,7
62,3,100,1
46,0,0,5
13,24,0,6
92,76,73,5
59,0,100,2
88,82,70,5
73,2,0,3
66,100,9,0
77,100,0,0
43,38,67,4
69,32,54,7
68,0,100,2
0,36,75,9
25,32,80,4
69,0,100,2
83,14,56,3
59,32,35,4
99,0,0,9
34,17,0,5
12,0,0,5
68,44,94,7
84,38,100,7
11,23,0,6
64,38,100,7
82,65,100,8
26,96,36,0
0,23,52,4
27,2,100,2
46,10,35,9
0,25,26,6
84,58,100,8
69,0,0,3
11,16,89,4
64,93,100,5
0,32,32,9
67,7,6,3
67,30,24,4
66,100,0,0
26,0,100,2
96,0,0,9
76,0,0,9
5,37,0,6
58,99,17,0
91,0,0,9
44,81,27,8
67,46,94,8
90,50,66,4
31,3,100,2
70,84,13,0
82,100,0,0
26,17,0,6
40,4,0,9
61,45,100,7
18,98,10,8
53,27,36,4
60,93,66,8
27,91,39,8
40,33,78,8
32,100,25,0
49,36,100,7
72,100,0,0
21,100,36,8
66,27,100,7
6,36,0,6
27,0,100,2
54,40,100,7
77,0,0,3
25,96,100,5
54,86,100,5
58,6,0,3
61,100,28,0
90,62,100,8
51,95,14,0
55,7,0,9
87,29,44,7
28,0,100,2
47,0,0,3
0,26,3,6
33,42,93,8
29,29,58,4
62,14,100,7
61,100,21,0
0,100,36,8
41,93,33,0
68,33,91,4
100,75,4,0
87,43,93,7
45,39,100,7
75,0,0,9
66,51,100,8
79,20,100,7
42,38,60,4
80,35,95,7
45,4,100,2
5,1,0,5
24,0,82,0
100,18,40,7
0,100,2,8
58,1,8,3
24,99,100,5
36,9,0,9
6,32,0,6
82,97,0,8
64,49,100,7
0,48,13,6
63,100,0,0
45,99,100,5
26,31,56,4
4,21,24,6
0,24,18,6
93,0,0,9
54,56,100,8
52,100,100,5
48,2,0,5
93,0,0,3
54,0,0,3
74,28,18,4
96,35,57,4
43,0,0,5
0,12,4,5
41,0,100,2
33,26,17,4
0,26,29,4
11,25,88,0
100,40,66,4
30,0,100,2
63,100,17,0
41,0,100,2
49,39,100,8
51,50,79,8
81,2,100,2
44,8,100,2
98,0,0,9
100,37,64,4
57,16,0,9
40,100,0,8
9,0,1,5
74,0,0,3
68,100,11,0
48,100,16,0
86,19,54,7
86,91,0,0
77,0,0,3
100,67,21,8
0,40,0,6
56,5,7,9
31,33,52,4
7,57,0,6
34,0,0,3
75,27,37,7
35,0,100,2
35,1,100,2
66,42,51,4
95,0,0,9
0,36,13,6
75,0,0,3
0,100,25,8
27,99,18,0
27,29,36,4
95,20,96,7
67,13,100,2
56,27,70,9
63,42,0,7
0,35,49,9
74,39,87,7
0,23,33,6
80,100,23,0
47,0,0,5
38,0,100,2
49,47,100,7
100,53,98,8
0,35,28,6
17,100,100,5
79,59,100,8
90,22,59,7
23,37,0,6
43,100,100,5
0,34,15,6
98,52,100,8
0,51,86,0
72,0,0,3
41,18,0,9
42,1,100,2
67,4,0,3
53,5,3,9
91,6,0,9
11,12,65,6
42,0,100,2
17,37,86,4
56,0,0,3
38,93,36,0
0,22,14,6
18,27,0,6
0,40,14,6
100,91,38,8
56,20,0,5
64,0,0,3
0,50,7,6
68,1,0,3
11,8,48,6
80,7,0,3
76,0,83,2
0,40,28,6
24,89,49,0
68,38,61,7
0,34,12,6
37,0,100,2
100,29,88,7
44,0,100,2
8,46,0,6
93,30,100,7
48,44,100,8
30,84,100,5
31,45,93,8
56,51,92,8
88,9,20,3
0,18,40,6
71,100,0,0
86,64,84,8
70,38,100,7
0,33,22,6
0,23,15,6
36,100,53,8
13,22,0,6
14,0,34,6
43,0,100,2
79,15,100,2
54,37,100,7
56,45,100,7
62,25,64,7
0,94,40,8
54,41,100,7
39,0,100,2
100,61,93,8
61,23,0,7
18,19,22,6
0,54,19,6
