@relation 'penbased-weka.filters.unsupervised.attribute.Remove-V-R5,11,16-17'

@attribute At5 numeric
@attribute At11 numeric
@attribute At16 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
100,61,0,3
72,0,42,7
0,100,95,0
47,50,29,6
0,100,0,4
46,100,0,5
69,57,48,8
0,71,0,4
14,88,85,0
100,18,44,7
79,100,0,3
86,0,3,2
100,76,2,3
75,57,0,9
64,22,100,5
78,56,0,4
19,67,0,5
16,80,6,6
67,12,99,8
100,85,0,1
31,100,28,6
43,20,25,6
100,22,41,7
100,69,0,3
91,92,0,3
12,79,23,6
94,100,0,9
36,0,12,1
0,97,0,4
94,54,0,1
69,77,0,1
63,0,96,5
100,44,0,1
71,67,93,8
100,82,0,9
1,94,0,4
27,0,8,0
68,100,1,3
0,94,0,9
78,27,42,7
33,100,4,9
86,0,0,2
31,80,72,0
65,18,0,2
0,100,8,6
0,100,77,0
22,100,3,9
68,16,0,2
47,100,0,1
3,0,79,8
76,57,0,1
17,96,12,6
87,100,4,3
0,78,0,4
16,61,0,4
69,100,71,8
100,68,91,8
26,94,0,4
19,98,7,6
74,78,0,1
0,100,0,4
43,18,100,5
0,100,0,6
88,100,9,3
0,100,0,4
63,14,89,5
67,79,0,1
0,100,0,4
0,100,94,0
24,78,0,9
44,58,31,0
76,34,47,7
100,43,43,7
96,88,0,1
27,40,20,6
88,100,12,3
98,100,82,8
88,53,0,1
81,0,6,2
86,100,2,3
27,100,19,6
40,91,0,9
22,100,7,6
0,92,0,4
34,100,32,6
0,100,0,4
0,99,0,4
41,57,23,6
0,100,69,0
0,90,0,4
62,22,0,2
77,92,0,1
90,0,0,2
47,16,0,2
0,67,0,4
37,53,97,8
0,100,100,0
31,63,0,4
0,100,79,0
96,91,0,5
83,0,4,2
0,100,0,4
100,41,33,7
43,75,57,0
81,100,0,3
1,100,76,0
61,0,0,2
0,100,0,9
74,18,0,2
48,30,29,6
28,71,64,0
0,90,0,9
100,74,25,3
55,31,0,2
29,85,92,0
38,9,0,1
83,31,0,1
0,26,86,8
39,21,39,7
91,49,100,8
70,4,2,2
45,5,100,5
100,82,0,9
0,63,0,9
65,72,0,1
100,4,29,7
0,100,0,4
2,100,0,4
100,0,5,2
100,41,43,7
37,52,15,6
76,100,0,9
11,68,10,5
69,78,15,3
69,79,0,1
100,3,36,7
100,56,42,7
72,33,45,7
63,0,35,7
57,67,3,5
81,100,70,8
100,69,0,1
44,37,54,8
12,100,6,6
51,100,12,9
79,100,8,3
79,65,0,1
58,15,100,5
100,20,65,8
0,86,0,4
100,0,7,2
95,84,27,3
29,80,65,0
100,35,35,7
4,77,0,4
9,100,86,0
37,15,87,5
69,100,22,8
83,100,11,3
100,43,25,7
79,0,0,2
59,7,0,2
26,69,0,4
0,73,0,9
0,100,88,0
88,100,0,5
77,0,100,5
0,100,8,9
0,89,0,9
23,39,32,6
0,86,0,4
88,0,5,2
100,70,78,8
90,100,0,9
95,100,1,3
100,96,0,9
70,63,100,8
48,74,14,6
15,100,100,0
88,100,1,3
100,53,0,5
100,0,54,8
87,0,0,2
48,0,92,8
21,0,77,8
36,96,22,6
85,0,98,5
62,0,100,5
58,65,17,0
100,96,11,3
82,0,0,2
53,5,45,7
28,100,2,9
79,48,0,7
54,48,4,0
4,100,13,6
55,6,100,6
48,12,91,5
56,100,4,9
0,83,0,4
100,10,31,7
0,99,0,4
16,92,0,4
100,80,17,3
0,100,85,0
21,88,0,4
0,100,100,0
82,100,0,9
3,100,28,6
69,44,22,0
38,100,0,9
100,62,30,7
1,100,90,0
68,0,0,2
25,52,76,8
100,66,88,8
66,59,0,1
100,88,0,9
66,68,78,0
100,89,0,9
76,35,37,7
84,64,0,1
100,64,0,1
81,0,3,2
52,75,0,1
55,8,100,5
77,0,14,7
15,100,0,6
38,21,99,5
66,16,51,7
75,55,0,9
0,100,2,9
5,100,0,4
13,99,30,6
18,100,12,5
23,96,25,6
41,70,51,0
100,98,10,3
100,64,0,3
94,100,0,9
19,92,12,6
100,91,11,3
66,100,88,8
0,90,0,4
7,100,1,6
62,97,0,3
74,0,100,5
68,100,44,7
72,91,0,1
74,69,0,1
96,0,5,1
0,87,0,9
47,0,100,5
100,50,1,5
100,96,50,7
60,33,2,1
0,100,26,6
10,100,81,0
9,100,15,6
82,11,41,7
7,0,100,8
41,33,97,8
44,49,100,8
30,84,46,6
7,100,57,8
57,100,0,3
52,21,45,7
28,84,4,9
51,25,100,8
2,70,28,5
100,97,30,7
0,100,90,0
67,58,0,7
38,100,15,9
11,99,45,0
25,100,23,6
69,69,0,1
69,33,38,7
12,100,7,5
4,100,9,6
100,44,34,7
100,60,98,8
43,9,99,5
88,0,25,7
22,69,0,4
0,100,15,6
66,100,7,3
43,88,7,9
36,100,15,5
25,90,16,9
93,100,0,3
0,86,0,4
95,33,0,9
54,82,0,9
79,57,34,7
52,0,4,2
100,90,18,3
73,100,0,5
38,91,0,9
69,0,0,2
100,0,37,7
70,100,0,3
13,100,17,6
32,45,100,8
100,71,0,3
100,74,72,8
30,94,19,9
87,67,0,3
46,36,32,6
78,0,0,2
46,2,100,5
56,4,100,5
0,11,86,8
36,77,44,0
8,95,0,4
33,100,10,9
85,97,0,1
68,81,0,1
77,70,28,3
90,48,100,8
84,100,1,3
40,2,97,5
13,100,88,0
29,100,29,9
18,0,52,8
93,100,0,5
70,0,97,5
72,5,0,2
66,81,0,5
0,100,13,6
73,0,6,2
40,73,0,4
56,89,0,1
26,76,46,6
0,98,57,0
45,68,0,1
65,3,49,7
97,24,41,7
100,43,43,7
40,94,0,9
0,100,73,0
60,13,100,5
8,100,0,6
62,77,0,1
61,0,0,2
21,97,0,4
0,100,83,0
43,76,0,1
78,6,30,7
100,86,6,3
0,100,91,0
95,0,99,5
0,82,0,9
33,100,2,9
72,53,100,8
51,1,10,2
65,17,8,2
0,87,0,4
65,16,44,7
0,100,86,0
100,90,4,3
100,86,0,1
7,100,0,6
0,94,0,9
0,90,0,9
49,67,57,0
100,0,52,8
84,2,87,5
17,100,0,4
96,100,22,3
29,30,22,6
0,69,0,4
36,100,6,9
100,43,28,7
87,34,1,2
75,49,38,7
15,100,0,4
86,30,30,7
100,100,0,9
61,100,0,3
100,6,41,7
45,18,95,5
26,92,79,0
2,0,90,8
89,96,0,1
74,0,5,2
66,20,46,7
92,42,28,7
81,0,0,2
2,100,100,0
91,76,96,8
100,30,34,7
47,74,76,0
72,0,6,2
20,87,43,0
0,100,89,0
86,100,0,9
55,17,10,2
74,13,3,2
37,65,45,0
13,94,11,6
59,0,0,1
23,77,0,5
7,90,0,4
0,100,0,4
20,0,52,8
71,0,100,5
74,59,29,7
38,13,95,8
61,24,8,2
7,100,0,9
96,0,0,2
12,100,59,6
87,100,3,3
100,88,7,3
19,100,44,6
100,16,2,1
35,9,92,5
61,35,5,2
83,71,0,1
56,2,4,2
90,92,13,3
45,5,6,1
100,83,76,8
63,0,4,2
0,88,0,4
24,44,0,4
89,92,20,3
0,100,0,4
42,85,0,4
56,0,8,1
14,96,73,0
55,79,84,0
36,2,57,8
66,75,15,3
21,7,78,8
45,0,62,8
62,5,28,7
0,100,0,4
96,0,4,2
60,64,0,2
0,61,0,4
82,4,0,2
88,76,0,1
1,84,99,0
0,91,49,0
40,87,80,0
24,0,2,1
35,81,0,7
52,19,100,5
66,100,0,3
28,2,95,8
25,90,75,0
14,0,84,8
0,80,0,4
45,40,7,1
60,30,0,1
27,88,70,0
97,100,18,3
60,100,13,5
92,100,0,3
81,58,24,7
12,91,60,0
86,53,100,8
88,69,0,1
9,91,0,9
52,92,77,8
76,62,0,1
5,100,16,6
100,32,51,7
7,100,28,6
27,53,72,0
48,47,0,7
9,90,0,9
42,28,30,6
100,86,4,3
60,94,0,9
69,64,0,1
100,69,31,7
36,42,1,2
0,100,89,0
0,73,0,4
39,79,70,0
0,99,0,4
0,100,0,4
0,91,0,9
93,100,74,8
0,96,95,0
5,100,48,0
25,86,69,0
52,93,19,9
0,100,0,9
47,33,18,2
0,92,55,6
79,32,32,7
24,60,0,5
29,39,39,6
89,22,51,7
46,69,0,7
100,32,0,1
10,100,63,6
7,46,0,4
5,100,4,9
0,81,0,4
52,20,18,2
85,100,18,3
20,59,23,6
34,36,24,6
21,76,5,5
30,52,16,6
80,4,100,5
0,85,0,4
64,0,99,5
43,100,1,9
58,0,29,7
52,13,92,5
44,73,60,0
100,93,5,3
2,0,87,8
100,89,5,3
93,87,5,3
46,10,4,2
0,9,94,8
97,99,9,3
63,58,0,1
50,3,0,2
100,83,14,3
68,79,0,3
62,100,86,8
87,54,0,1
12,100,20,6
0,67,0,4
100,94,5,3
64,34,60,7
85,97,26,3
17,100,18,6
95,71,0,3
0,100,97,0
73,39,36,7
73,81,0,9
68,100,0,3
70,100,0,3
18,0,92,8
8,63,0,4
65,14,98,5
100,82,0,3
61,0,14,2
21,100,0,9
100,80,84,8
23,70,22,6
74,89,0,3
33,98,83,0
17,81,38,6
79,65,34,7
86,87,22,3
54,5,85,8
75,28,30,7
66,0,0,2
19,62,33,6
45,81,0,9
0,52,0,4
54,0,0,1
0,78,0,4
41,90,7,9
59,91,93,8
0,100,100,0
17,0,92,8
66,81,0,1
22,69,0,5
16,89,0,4
33,23,16,6
100,93,0,3
0,100,94,0
53,0,9,1
0,82,0,4
64,23,56,7
42,0,0,1
0,64,0,4
28,100,0,9
100,18,30,7
61,100,0,5
58,21,100,5
17,84,0,7
81,100,14,3
42,77,13,5
55,2,8,2
70,7,0,2
72,55,0,1
68,100,0,3
17,100,36,6
9,100,60,0
0,100,0,4
17,84,0,4
22,52,45,6
59,0,6,2
100,79,15,3
62,79,0,5
64,85,15,9
53,44,0,7
49,9,0,2
34,4,30,6
100,1,23,7
0,22,82,8
44,100,2,9
62,0,95,5
0,100,0,4
74,71,42,7
0,100,64,0
84,1,41,7
47,11,4,2
70,100,1,3
100,82,92,8
90,87,0,1
45,0,5,1
40,0,100,5
17,91,87,0
51,4,3,1
79,100,7,3
0,86,0,4
51,84,7,9
64,23,15,2
68,24,60,7
65,4,99,5
0,98,0,4
0,96,0,4
100,89,0,3
60,20,0,2
71,27,53,7
81,100,0,3
50,19,19,2
12,87,31,6
79,0,100,5
22,72,28,6
61,100,23,9
69,23,0,2
49,19,100,5
59,0,20,2
90,95,11,3
60,100,0,3
93,93,0,9
14,0,96,8
31,82,4,6
0,100,94,0
0,100,88,0
38,100,19,9
100,78,0,3
91,100,0,9
68,22,31,7
65,16,100,5
15,99,26,6
100,56,0,1
74,55,0,1
55,3,77,8
0,88,0,4
0,86,0,4
0,96,0,4
28,85,84,0
100,89,0,9
17,68,74,0
0,23,84,8
38,0,7,1
100,41,45,7
100,0,0,2
57,26,20,2
17,89,50,0
10,100,0,9
83,22,3,2
51,81,0,5
0,100,100,0
23,100,0,9
28,100,11,9
100,94,0,3
0,87,0,4
46,0,0,1
91,100,12,3
23,89,12,9
74,93,19,9
12,100,97,0
7,8,98,8
62,69,0,1
6,69,0,4
93,0,11,2
59,12,0,1
14,100,53,6
65,60,0,1
73,100,0,3
21,100,27,6
23,47,32,6
25,77,83,0
54,88,0,5
46,35,8,2
54,35,0,2
69,66,5,1
53,46,0,7
65,82,33,9
65,74,0,1
100,91,8,3
20,100,15,6
0,38,27,6
100,92,0,3
12,100,15,6
61,72,85,8
22,80,37,6
84,5,100,5
25,64,0,5
30,59,0,5
45,2,100,5
68,0,35,7
70,20,0,1
19,78,37,6
47,51,0,7
41,100,0,5
64,65,0,1
55,50,0,7
70,100,0,9
93,0,100,5
88,36,20,7
58,84,0,1
0,100,95,0
54,15,11,2
5,100,68,0
36,52,66,0
54,0,100,5
0,64,0,4
70,0,94,5
74,6,37,7
96,54,48,7
100,0,100,5
91,86,14,3
11,100,92,0
39,7,74,5
44,88,4,6
79,29,0,1
8,98,86,0
30,86,4,9
61,40,100,8
89,78,0,1
45,36,19,6
88,0,0,2
0,100,0,9
84,0,6,2
54,0,5,1
26,83,0,9
81,82,1,3
62,32,51,7
66,14,36,7
65,76,0,1
58,70,59,0
82,18,2,1
51,26,7,2
59,48,0,1
28,91,0,9
65,0,100,5
0,92,0,9
0,79,0,4
0,100,100,0
78,0,0,2
21,79,47,0
13,80,29,6
61,100,0,5
70,56,0,1
65,74,0,1
44,12,12,2
34,100,12,9
20,96,67,0
80,4,4,2
71,29,0,1
47,79,0,5
0,71,0,4
67,67,0,1
62,81,0,1
72,25,0,1
19,93,0,9
46,53,0,5
48,64,0,2
0,100,100,0
0,100,100,0
100,60,0,3
80,9,100,5
61,16,0,1
1,100,94,0
73,0,99,5
0,100,0,4
77,58,0,1
53,17,100,5
54,41,17,2
45,0,13,1
75,94,0,1
43,100,22,5
67,76,0,1
67,51,79,8
71,23,2,2
27,96,65,0
69,20,0,1
58,0,3,2
71,15,100,5
57,47,0,1
62,0,10,2
36,54,0,4
91,94,10,3
30,4,100,5
52,85,0,9
57,80,0,1
17,0,95,8
58,67,0,1
70,81,0,1
100,69,0,3
48,0,0,2
61,6,7,2
32,87,6,5
75,68,79,8
0,28,89,8
22,100,0,4
78,0,100,5
