@relation penbased

@attribute At5 numeric
@attribute At11 numeric
@attribute At16 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
0,100,93,0
0,100,93,0
13,98,86,0
2,100,100,0
4,100,83,0
0,100,73,0
9,98,85,0
1,85,89,0
0,100,91,0
51,72,55,0
0,100,85,0
6,100,74,0
8,99,67,0
18,77,88,0
24,90,21,0
1,100,84,0
0,100,76,0
30,70,50,0
0,100,89,0
0,100,100,0
0,100,82,0
19,64,32,0
25,95,92,0
19,98,93,0
9,100,73,0
22,87,64,0
41,75,58,0
14,91,59,0
0,100,100,0
3,94,84,0
48,53,31,0
23,84,69,0
40,81,54,0
0,95,100,0
5,98,96,0
0,100,100,0
11,100,82,0
10,100,81,0
20,49,17,0
23,93,76,0
24,57,75,0
21,100,81,0
0,100,91,0
0,100,99,0
62,18,55,0
40,63,24,0
0,100,65,0
0,100,79,0
0,100,70,0
0,100,85,0
14,91,55,0
30,87,68,0
0,100,100,0
26,89,67,0
49,35,57,0
0,86,56,0
9,100,70,0
25,96,71,0
0,100,98,0
16,76,33,0
0,100,97,0
8,99,64,0
2,100,98,0
0,100,84,0
28,80,65,0
0,100,89,0
21,87,71,0
15,97,92,0
58,69,60,0
22,61,7,0
21,88,67,0
0,97,66,0
0,92,8,0
0,100,80,0
0,100,88,0
5,85,97,0
0,100,80,0
42,84,73,0
0,100,98,0
20,93,76,0
0,94,88,0
0,100,76,0
0,100,95,0
0,100,100,0
8,92,55,0
72,62,66,0
0,100,100,0
56,63,56,0
12,89,100,0
18,100,100,0
33,82,74,0
12,94,72,0
33,78,67,0
42,75,55,0
14,96,81,0
17,100,83,0
25,82,34,0
5,85,39,0
0,100,90,0
4,100,73,0
12,73,67,0
0,100,85,0
62,60,17,0
13,91,56,0
0,100,100,0
38,76,84,0
6,100,90,0
0,100,88,0
24,100,86,0
12,82,54,0
4,100,82,0
8,100,78,0
24,74,19,0
40,81,87,0
17,83,52,0
10,100,100,0
0,100,100,0
77,55,52,0
0,100,97,0
28,96,75,0
5,95,66,0
0,100,89,0
0,96,93,0
31,71,52,0
0,100,100,0
22,100,89,0
33,91,73,0
43,92,78,0
0,100,44,0
0,100,96,0
11,100,92,0
8,82,54,0
26,82,73,0
3,91,94,0
0,100,100,0
0,100,82,0
23,82,54,0
16,99,94,0
8,100,78,0
54,68,52,0
0,76,95,0
10,93,70,0
4,100,71,0
4,100,92,0
19,87,73,0
22,62,36,0
17,91,86,0
10,82,100,0
12,78,93,0
1,100,80,0
26,100,100,0
0,82,25,0
98,33,0,0
0,100,84,0
40,72,60,0
66,45,0,0
0,96,86,0
35,65,24,0
0,100,79,0
0,93,97,0
2,100,84,0
28,89,73,0
0,100,83,0
18,95,88,0
0,97,100,0
79,74,74,0
0,100,71,0
14,98,91,0
16,94,89,0
21,86,59,0
10,98,89,0
35,85,88,0
57,42,26,0
21,78,54,0
0,100,72,0
0,100,93,0
50,72,67,0
63,45,16,0
0,100,100,0
17,100,73,0
1,100,54,0
13,100,76,0
6,77,79,0
0,96,49,0
23,87,83,0
41,78,77,0
32,78,66,0
62,61,57,0
0,82,86,0
11,100,85,0
16,95,84,0
55,65,40,0
22,90,100,0
10,100,83,0
12,86,90,0
0,100,100,0
36,82,86,0
42,73,62,0
20,93,75,0
0,100,89,0
4,100,99,0
0,100,84,0
22,92,73,0
14,83,59,0
0,99,96,0
0,100,100,0
34,70,49,0
46,64,25,0
1,100,86,0
9,100,100,0
20,92,100,0
23,85,74,0
0,100,90,0
0,100,89,0
0,100,99,0
26,92,65,0
5,100,88,0
0,100,44,0
23,100,73,0
0,100,100,0
0,100,84,0
31,57,32,0
33,64,20,0
15,96,92,0
32,81,66,0
24,82,65,0
0,100,90,0
0,100,92,0
0,100,84,0
7,61,44,0
0,100,100,0
16,92,77,0
1,100,82,0
17,96,86,0
0,100,93,0
60,71,63,0
13,100,98,0
14,62,26,0
0,100,89,0
0,100,81,0
35,77,76,0
0,100,93,0
0,100,100,0
0,100,94,0
4,100,87,0
22,95,74,0
68,38,22,0
0,61,30,0
0,100,100,0
6,88,64,0
39,90,75,0
0,100,99,0
26,86,75,0
60,65,51,0
29,85,73,0
19,79,39,0
0,100,100,0
7,91,61,0
0,100,100,0
0,94,100,0
0,95,99,0
8,100,78,0
0,100,93,0
24,91,79,0
0,100,100,0
0,97,96,0
0,88,80,0
6,100,73,0
31,70,38,0
0,100,100,0
11,100,72,0
0,100,100,0
0,100,86,0
0,100,9,0
44,68,48,0
0,100,90,0
0,100,98,0
0,100,99,0
0,100,73,0
0,100,93,0
73,43,25,0
16,100,100,0
13,100,77,0
0,100,86,0
0,100,98,0
8,98,100,0
25,76,53,0
9,100,95,0
0,100,89,0
0,99,78,0
45,86,83,0
0,100,98,0
0,100,100,0
10,97,83,0
0,100,84,0
0,97,100,0
0,99,100,0
22,82,33,0
7,100,84,0
0,100,100,0
0,100,83,0
0,100,84,0
16,94,90,0
1,100,100,0
13,100,78,0
47,73,68,0
22,87,58,0
39,53,43,0
0,77,82,0
24,100,71,0
0,100,86,0
0,100,63,0
0,100,88,0
0,100,80,0
15,96,78,0
9,78,85,0
0,100,100,0
26,13,11,0
24,91,77,0
36,86,71,0
0,100,89,0
4,100,86,0
18,100,96,0
0,100,100,0
47,66,59,0
1,100,92,0
0,100,79,0
0,100,75,0
66,59,59,0
0,100,96,0
0,100,91,0
0,100,78,0
44,70,52,0
0,100,74,0
0,100,84,0
25,57,68,0
0,100,74,0
29,84,72,0
36,85,67,0
34,72,45,0
5,100,87,0
0,100,66,0
0,100,98,0
0,100,100,0
0,100,100,0
0,100,100,0
31,77,58,0
25,94,86,0
40,95,85,0
0,97,86,0
32,79,65,0
9,95,68,0
2,100,100,0
20,78,49,0
16,100,85,0
35,71,40,0
37,89,80,0
31,67,30,0
0,100,95,0
13,99,100,0
51,63,43,0
0,100,76,0
0,93,96,0
70,65,64,0
29,90,94,0
0,100,73,0
14,77,0,0
45,75,71,0
39,83,71,0
8,96,80,0
6,100,86,0
0,100,89,0
0,100,94,0
51,72,58,0
11,79,30,0
0,100,100,0
10,100,80,0
31,87,67,0
45,81,72,0
5,95,100,0
0,100,100,0
0,100,85,0
0,100,85,0
36,68,42,0
0,100,81,0
0,100,91,0
33,85,80,0
4,100,86,0
42,73,70,0
26,85,70,0
3,100,100,0
41,70,64,0
55,72,39,0
0,42,37,0
4,100,86,0
22,94,58,0
37,77,78,0
25,78,68,0
39,19,21,0
42,30,28,0
47,76,45,0
15,68,36,0
0,100,83,0
6,100,100,0
0,100,96,0
1,100,96,0
0,100,71,0
0,100,100,0
7,99,77,0
2,100,85,0
61,57,42,0
15,91,68,0
39,75,65,0
28,84,78,0
3,88,92,0
0,100,95,0
51,72,71,0
0,92,100,0
52,62,22,0
0,100,70,0
10,100,100,0
12,100,90,0
66,57,29,0
0,100,100,0
0,100,89,0
51,55,52,0
26,60,75,0
0,96,48,0
33,74,46,0
39,89,65,0
0,76,28,0
0,100,78,0
33,77,68,0
38,78,57,0
0,100,100,0
0,91,92,0
1,100,70,0
65,72,61,0
32,82,76,0
24,82,62,0
63,54,38,0
6,100,94,0
56,59,55,0
9,100,97,0
3,100,90,0
7,86,57,0
0,100,80,0
43,31,61,0
0,100,100,0
0,100,98,0
36,81,62,0
14,100,84,0
26,85,66,0
4,100,89,0
0,100,100,0
0,89,100,0
32,61,19,0
9,100,87,0
35,76,76,0
53,2,3,1
90,60,0,1
59,100,0,1
83,68,0,1
62,12,3,1
52,0,5,1
62,23,0,1
89,39,1,1
47,0,6,1
91,72,0,1
90,68,0,1
74,100,14,1
100,49,4,1
88,25,0,1
100,50,0,1
92,81,0,1
78,53,0,1
62,0,0,1
45,20,0,1
49,0,0,1
39,1,8,1
56,28,5,1
60,87,2,1
100,15,4,1
49,84,0,1
76,64,0,1
70,75,0,1
100,36,0,1
23,2,8,1
82,87,0,1
78,87,0,1
91,62,0,1
88,24,0,1
51,73,0,1
76,76,0,1
100,25,2,1
44,5,0,1
75,0,3,1
50,1,9,1
79,59,0,1
100,58,0,1
64,9,2,1
90,51,0,1
80,91,0,1
53,85,0,1
75,43,0,1
70,7,3,1
59,44,0,1
82,38,0,1
81,72,0,1
0,15,0,1
96,39,0,1
63,10,0,1
53,66,0,1
48,33,0,1
76,78,0,1
76,53,0,1
59,69,0,1
44,0,0,1
94,65,0,1
68,75,0,1
42,0,10,1
84,35,0,1
88,40,0,1
75,0,8,1
100,37,0,1
74,87,0,1
100,28,10,1
68,0,0,1
96,21,0,1
79,21,0,1
78,43,0,1
67,88,0,1
79,84,0,1
100,64,0,1
85,80,0,1
66,85,0,1
75,33,0,1
50,87,0,1
66,0,0,1
68,95,0,1
100,56,4,1
100,29,0,1
67,69,0,1
38,1,6,1
61,72,0,1
79,72,0,1
83,0,2,1
64,84,0,1
31,5,0,1
78,28,0,1
75,88,0,1
68,59,0,1
100,64,0,1
68,58,0,1
40,2,4,1
100,22,2,1
53,0,2,1
57,0,0,1
72,0,6,1
48,10,0,1
77,73,0,1
100,56,0,1
100,25,0,1
97,21,7,1
75,78,0,1
68,55,0,1
83,70,0,1
89,54,0,1
55,0,0,1
100,37,0,1
73,89,0,1
70,70,0,1
57,87,0,1
68,100,7,1
48,69,0,1
100,68,0,1
92,55,0,1
52,0,6,1
58,12,0,1
100,86,0,1
52,85,0,1
85,93,0,1
73,83,0,1
68,89,0,1
31,0,1,1
100,42,0,1
60,20,0,1
39,0,3,1
76,53,0,1
46,0,0,1
100,42,0,1
100,57,0,1
78,48,0,1
78,13,0,1
67,29,0,1
70,55,0,1
66,47,0,1
63,63,0,1
60,96,0,1
92,96,0,1
72,0,9,1
76,78,0,1
69,46,0,1
73,73,0,1
63,50,0,1
73,87,0,1
80,96,0,1
100,62,0,1
68,68,0,1
88,66,0,1
70,20,0,1
60,0,2,1
59,78,0,1
66,68,0,1
55,9,0,1
75,12,0,1
0,20,0,1
48,0,3,1
77,0,7,1
73,67,0,1
56,75,0,1
40,0,1,1
74,79,0,1
39,0,1,1
62,0,6,1
83,86,0,1
69,92,0,1
100,74,3,1
0,0,0,1
78,66,0,1
79,14,0,1
91,56,0,1
61,82,0,1
61,86,0,1
60,0,8,1
93,83,0,1
69,62,0,1
72,74,0,1
47,79,0,1
70,0,14,1
92,71,0,1
32,0,8,1
88,45,0,1
46,78,0,1
47,0,0,1
69,13,3,1
84,83,0,1
46,4,8,1
52,0,1,1
70,0,9,1
100,23,0,1
37,12,12,1
41,0,8,1
25,15,5,1
78,76,0,1
61,42,0,1
100,62,0,1
80,50,3,1
100,64,6,1
71,0,17,1
84,70,0,1
53,0,6,1
52,0,0,1
84,0,4,1
86,41,0,1
56,87,0,1
100,33,0,1
46,30,5,1
100,67,0,1
68,50,0,1
100,66,0,1
98,79,0,1
81,57,0,1
84,0,0,1
94,67,0,1
89,49,0,1
59,83,0,1
72,72,0,1
68,77,0,1
62,67,0,1
67,0,7,1
91,67,0,1
73,21,3,1
70,69,0,1
75,69,0,1
59,44,0,1
36,4,4,1
85,0,8,1
62,0,2,1
72,84,0,1
64,88,0,1
54,40,5,1
57,87,0,1
62,20,3,1
50,0,0,1
70,66,0,1
39,7,0,1
73,67,0,1
60,88,0,1
81,88,0,1
81,27,0,1
100,76,2,1
70,27,0,1
100,35,0,1
70,82,0,1
35,7,3,1
67,22,0,1
86,0,1,1
67,75,0,1
52,88,0,1
52,82,0,1
37,0,10,1
66,73,0,1
67,83,0,1
66,79,0,1
63,51,0,1
42,0,7,1
90,78,0,1
44,100,0,1
60,18,0,1
67,80,0,1
58,78,0,1
59,67,0,1
66,1,4,1
67,82,0,1
89,33,0,1
73,81,0,1
100,67,0,1
68,81,0,1
63,80,0,1
77,73,0,1
46,0,7,1
62,52,0,1
71,67,0,1
42,81,0,1
100,69,0,1
63,81,0,1
80,65,0,1
71,59,0,1
82,9,8,1
57,36,1,1
84,43,0,1
100,79,0,1
51,100,0,1
100,36,0,1
50,0,7,1
71,71,0,1
11,0,12,1
46,24,7,1
70,89,0,1
83,94,0,1
100,47,0,1
92,47,0,1
77,64,0,1
72,21,6,1
62,95,0,1
30,18,12,1
52,80,0,1
64,81,0,1
60,35,0,1
89,78,0,1
53,100,0,1
76,0,6,1
80,69,0,1
59,0,2,1
50,0,5,1
52,67,0,1
37,0,4,1
100,45,2,1
100,33,0,1
100,47,0,1
48,19,0,1
50,100,0,1
77,17,0,1
100,38,0,1
82,59,0,1
61,0,1,1
65,88,0,1
100,68,0,1
53,12,5,1
77,76,0,1
74,63,0,1
86,92,0,1
81,56,2,1
62,11,4,1
47,0,5,1
37,84,0,1
47,0,4,1
83,73,0,1
32,0,13,1
42,0,6,1
46,0,2,1
93,68,0,1
0,6,0,1
54,76,0,1
66,77,0,1
66,72,0,1
62,79,0,1
60,16,0,1
61,61,0,1
73,0,5,1
56,92,0,1
100,82,0,1
76,29,0,1
94,35,0,1
43,26,0,1
92,90,0,1
64,61,0,1
60,74,0,1
58,24,4,1
41,8,11,1
92,49,0,1
61,21,0,1
93,53,0,1
68,0,4,1
70,66,0,1
77,64,0,1
18,16,14,1
67,11,3,1
41,0,5,1
82,75,0,1
51,0,0,1
100,60,0,1
70,68,0,1
100,32,0,1
100,84,0,1
73,0,6,1
66,0,7,1
80,58,0,1
60,86,0,1
68,67,0,1
50,10,0,1
69,87,0,1
66,50,0,1
80,30,0,1
71,87,0,1
49,85,0,1
44,0,6,1
92,88,4,1
64,91,0,1
73,48,0,1
100,67,0,1
100,55,0,1
63,81,0,1
94,61,0,1
60,15,6,1
67,68,0,1
100,0,8,1
49,0,5,1
80,98,0,1
77,26,0,1
50,4,0,1
58,0,4,1
73,77,0,1
66,78,0,1
66,53,0,1
66,79,0,1
100,20,0,1
73,56,0,1
68,82,0,1
66,64,0,1
18,82,0,1
59,0,0,1
49,56,0,1
74,67,0,1
65,73,0,1
42,0,1,1
66,55,0,1
67,0,3,1
63,86,0,1
64,81,0,1
21,53,5,1
33,0,0,1
21,2,7,1
90,44,0,1
74,62,0,1
67,53,0,1
84,36,0,1
79,69,0,1
77,0,8,1
73,0,10,1
48,0,1,1
100,29,0,1
93,46,0,1
72,31,5,1
66,44,1,1
69,69,0,1
76,88,0,1
47,0,9,1
26,0,0,1
52,100,9,1
74,75,0,1
70,27,0,1
87,72,0,1
90,0,7,1
71,75,0,1
43,0,0,1
65,87,0,1
68,84,0,1
40,0,0,1
72,84,0,1
36,0,0,1
62,55,0,1
95,71,0,1
76,85,0,1
67,61,0,1
90,78,0,1
44,0,0,1
44,16,3,1
45,0,11,1
42,0,1,1
45,0,7,1
53,76,0,1
46,0,1,1
78,66,0,1
83,81,0,1
79,72,0,1
58,39,5,1
80,66,0,1
35,5,1,1
78,69,0,1
75,20,0,1
60,8,0,1
100,60,0,1
64,24,0,1
63,74,0,1
65,18,0,1
71,0,8,1
76,0,0,1
64,80,0,1
40,0,8,1
88,39,1,1
97,77,0,1
90,33,0,1
70,86,0,1
53,52,0,1
100,38,0,1
71,43,0,1
74,65,0,1
62,21,0,1
59,70,0,1
78,2,5,1
100,35,0,1
78,68,0,1
83,25,0,1
53,81,0,1
50,61,0,1
65,80,0,1
38,0,7,1
72,50,0,1
74,3,5,1
51,92,1,1
82,65,0,1
64,33,8,1
67,87,0,1
60,0,4,1
64,0,5,1
51,15,3,1
64,89,0,1
65,75,0,1
74,78,0,1
54,80,0,1
87,76,0,1
100,77,0,1
62,0,3,1
59,79,0,1
31,0,0,1
100,62,0,1
54,0,14,1
85,73,0,1
100,74,0,1
100,59,0,1
54,49,0,1
98,79,0,1
86,56,0,1
59,67,0,1
62,79,0,1
73,23,0,1
57,43,5,1
67,77,0,1
46,0,0,1
28,59,0,1
96,69,0,1
59,0,0,1
70,67,0,1
87,54,0,1
63,63,0,1
100,34,0,1
51,0,2,1
85,93,0,1
68,72,0,1
100,89,0,1
72,62,0,1
100,65,0,1
83,0,5,1
81,81,0,1
82,18,0,1
100,36,0,1
100,79,4,1
62,55,0,1
100,55,2,1
68,57,0,1
68,61,0,1
100,46,0,1
100,74,0,1
45,0,0,1
70,84,0,1
67,0,2,1
100,46,0,1
100,6,0,1
52,67,0,1
100,29,1,1
67,51,0,1
64,8,0,1
76,72,0,1
27,3,12,1
71,43,0,1
67,58,0,1
100,17,0,1
81,72,0,1
55,0,2,1
57,61,0,1
47,16,3,1
70,24,3,1
100,70,0,1
86,40,1,1
77,88,0,1
83,50,0,1
74,67,0,1
100,64,1,1
70,80,0,1
74,0,2,1
53,0,1,1
32,3,6,1
77,56,0,1
48,86,0,1
75,77,0,1
55,55,0,1
65,62,0,1
71,75,0,1
68,66,0,1
56,0,0,1
100,46,0,1
100,69,2,1
60,89,0,1
80,60,0,1
47,79,0,1
73,96,0,1
60,0,5,1
64,79,0,1
70,0,9,1
56,100,0,1
55,0,5,1
52,67,0,1
81,69,0,1
68,69,0,1
72,25,0,1
84,79,0,1
67,7,0,1
52,78,0,1
67,46,0,1
63,0,1,1
81,88,0,1
93,20,0,1
100,66,7,1
79,97,0,1
79,0,0,1
100,19,0,1
79,75,0,1
100,28,2,1
100,39,0,1
58,78,0,1
65,88,0,1
71,68,0,1
100,70,0,1
78,32,0,1
62,85,0,1
49,100,0,1
56,0,2,1
78,62,0,1
89,78,0,1
100,81,0,1
100,37,0,1
67,74,0,1
36,79,0,1
100,43,0,1
62,57,0,1
100,0,2,1
48,85,0,1
96,51,6,1
66,59,0,1
71,0,0,1
36,4,1,1
82,51,0,1
100,47,0,1
49,0,6,1
47,4,3,1
84,81,0,1
100,41,0,1
29,0,5,1
88,65,0,1
48,97,0,1
50,88,0,1
76,0,10,1
55,18,0,1
45,79,0,1
34,8,2,1
74,97,0,1
100,59,0,1
73,8,5,1
62,84,0,1
58,0,3,1
100,29,0,1
42,80,0,1
23,0,11,1
90,92,0,1
100,13,0,1
37,24,0,1
44,0,5,1
63,0,8,1
65,87,0,1
72,61,0,1
80,42,2,1
55,0,7,1
48,72,0,1
60,30,0,1
63,78,0,1
62,100,0,1
48,9,4,1
79,76,0,1
80,0,0,1
80,59,0,1
63,73,0,1
100,75,0,1
83,0,2,1
51,89,0,1
100,57,0,1
67,71,0,1
100,47,0,1
27,12,5,1
64,83,0,1
57,0,0,1
68,81,0,1
100,76,0,1
38,72,0,1
100,62,0,1
80,52,0,1
51,74,0,1
49,78,0,1
51,0,2,1
72,24,0,1
0,0,0,1
47,75,0,1
80,0,15,1
59,0,1,1
58,50,0,1
64,0,0,1
55,0,5,1
100,25,0,1
71,84,0,1
100,44,0,1
69,66,0,1
62,68,0,1
