@relation 'penbased-weka.filters.unsupervised.attribute.Remove-V-R5-6,10,17'

@attribute At5 numeric
@attribute At6 numeric
@attribute At10 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
62,87,28,2
77,93,74,1
90,67,3,2
47,86,6,2
0,53,66,4
37,43,20,8
0,17,10,0
31,64,76,4
0,24,20,0
96,93,48,5
83,74,24,2
0,63,42,4
100,91,9,7
43,0,64,0
81,82,37,3
1,24,27,0
61,81,12,2
0,88,71,9
74,97,37,2
48,74,15,6
28,0,56,0
0,64,98,9
100,90,34,3
55,72,26,2
29,1,36,0
38,78,47,1
83,84,75,1
0,84,0,8
39,59,0,7
91,32,24,8
70,58,0,2
45,25,42,5
100,90,65,9
0,72,90,9
65,93,75,1
100,83,13,7
0,55,29,4
2,38,32,4
100,80,28,2
100,82,15,7
37,65,4,6
76,100,61,9
11,100,48,5
69,70,28,3
69,87,75,1
100,91,24,7
100,93,16,7
72,69,0,7
63,65,0,7
57,95,51,5
81,0,45,8
100,100,58,1
44,100,29,8
12,57,0,6
51,69,60,9
79,82,48,3
79,94,75,1
58,42,12,5
100,100,42,8
0,50,29,4
100,70,10,2
95,71,31,3
29,14,40,0
100,89,27,7
4,42,58,4
9,0,38,0
37,18,45,5
69,100,58,8
83,74,45,3
100,77,21,7
79,86,12,2
59,71,0,2
26,28,62,4
0,71,99,9
0,41,5,0
88,95,51,5
77,43,18,5
0,89,64,9
0,71,90,9
23,85,18,6
0,36,41,4
88,73,14,2
100,15,38,8
90,75,81,9
95,84,49,3
100,100,64,9
70,26,34,8
48,66,2,6
15,1,19,0
88,94,41,3
100,100,69,5
100,76,50,8
87,81,17,2
48,60,0,8
21,71,0,8
36,47,0,6
85,44,19,5
62,44,0,5
58,0,92,0
100,79,42,3
82,81,24,2
53,68,0,7
28,91,74,9
79,100,76,7
54,0,94,0
4,49,0,6
55,55,17,6
48,30,34,5
56,87,58,9
0,65,57,4
100,92,31,7
0,52,45,4
16,41,70,4
100,90,37,3
0,20,24,0
21,48,73,4
0,43,11,0
82,100,81,9
3,51,0,6
69,0,84,0
38,100,74,9
100,96,8,7
1,16,28,0
68,75,24,2
25,36,12,8
100,24,33,8
66,80,78,1
100,80,75,9
66,0,59,0
100,71,50,9
76,67,0,7
84,100,71,1
100,100,58,1
81,100,23,2
52,83,82,1
55,42,20,5
77,57,0,7
15,56,4,6
38,23,51,5
66,85,0,7
75,100,58,9
0,60,57,9
5,57,30,4
13,54,0,6
18,94,49,5
23,59,0,6
41,0,58,0
100,85,41,3
100,91,53,3
94,72,80,9
19,52,0,6
100,75,50,3
66,4,36,8
0,61,35,4
7,34,6,6
62,100,53,3
74,30,27,5
68,68,0,7
72,95,75,1
74,82,75,1
96,100,27,1
0,73,85,9
47,39,24,5
100,99,64,5
100,74,0,7
60,100,22,1
0,49,0,6
10,17,26,0
9,50,0,6
82,78,0,7
7,70,0,8
41,44,0,8
44,32,27,8
30,56,0,6
7,0,65,8
57,74,51,3
52,67,0,7
28,81,70,9
51,48,0,8
2,62,28,5
100,74,0,7
0,33,6,0
67,99,77,7
38,100,48,9
11,25,17,0
25,51,0,6
69,75,79,1
69,81,0,7
12,100,50,5
4,43,0,6
100,79,11,7
100,25,29,8
43,33,36,5
88,68,0,7
22,28,50,4
0,41,0,6
66,81,45,3
43,80,53,9
36,100,49,5
25,82,64,9
93,94,49,3
0,58,34,4
95,100,73,9
54,74,87,9
79,96,33,7
52,76,17,2
100,91,36,3
73,95,41,5
38,69,83,9
69,73,16,2
100,72,13,7
70,97,43,3
13,52,0,6
32,47,4,8
100,98,59,3
100,73,0,8
30,81,52,9
87,100,63,3
46,70,15,6
78,98,31,2
46,25,42,5
56,57,0,5
0,71,0,8
36,0,60,0
8,60,24,4
33,75,64,9
85,99,75,1
68,80,85,1
77,73,20,3
90,36,15,8
84,93,44,3
40,34,39,5
13,30,24,0
29,100,46,9
18,81,9,8
93,99,72,5
70,20,34,5
72,55,0,2
66,98,65,5
0,45,0,6
73,85,17,2
40,37,83,4
56,77,91,1
26,63,0,6
0,22,33,0
45,88,74,1
65,64,0,7
97,82,0,7
100,83,23,7
40,95,70,9
0,42,5,0
60,24,24,5
8,70,7,6
62,77,91,1
61,74,12,2
21,60,12,4
0,27,22,0
43,85,75,1
78,70,0,7
100,83,35,3
0,26,17,0
95,44,12,5
0,61,88,9
33,66,69,9
72,15,36,8
51,69,14,2
65,60,0,2
0,30,46,4
65,73,0,7
0,32,21,0
100,90,36,3
100,78,47,1
7,64,6,6
0,83,66,9
0,69,100,9
49,0,65,0
100,75,41,8
84,61,0,5
17,60,32,4
96,76,37,3
29,78,18,6
0,44,35,4
36,70,51,9
100,83,20,7
87,100,47,2
75,92,0,7
15,45,25,4
86,70,10,7
100,76,72,9
61,74,45,3
100,77,5,7
45,18,44,5
26,20,27,0
2,72,0,8
89,100,55,1
74,63,0,2
66,73,0,7
92,84,0,7
81,83,19,2
2,13,24,0
91,20,33,8
100,81,5,7
47,4,48,0
72,82,15,2
20,0,55,0
0,49,0,0
86,75,73,9
55,68,0,2
74,91,30,2
37,0,68,0
13,53,0,6
59,98,12,1
23,83,45,5
7,47,65,4
0,59,49,4
20,78,0,8
71,40,13,5
74,83,1,7
38,71,0,8
61,87,18,2
7,94,76,9
96,69,20,2
12,57,0,6
87,89,46,3
100,85,36,3
19,62,0,6
100,100,20,1
35,36,16,5
61,87,17,2
83,96,75,1
56,74,6,2
90,82,38,3
45,92,1,1
100,76,0,8
63,82,14,2
0,53,62,4
24,56,85,4
89,87,38,3
0,63,37,4
42,70,33,4
56,99,25,1
14,18,24,0
55,0,61,0
36,100,22,8
66,77,42,3
21,49,0,8
45,100,25,8
62,75,3,7
0,62,41,4
96,84,12,2
60,100,54,2
0,45,57,4
82,97,36,2
88,100,68,1
1,55,0,0
0,5,42,0
40,0,61,0
24,70,0,1
35,97,78,7
52,42,4,5
66,87,46,3
28,66,0,8
25,1,35,0
14,74,0,8
0,41,67,4
45,100,30,1
60,100,29,1
27,0,49,0
97,70,33,3
60,92,65,5
92,100,51,3
81,79,7,7
12,3,35,0
86,33,11,8
88,100,66,1
9,74,85,9
52,0,39,8
76,100,75,1
5,56,0,6
100,96,27,7
7,38,0,6
27,100,15,0
48,100,73,7
9,84,81,9
42,76,20,6
100,78,33,3
60,100,58,9
69,92,75,1
100,98,6,7
36,68,7,2
0,21,9,0
0,43,74,4
39,9,43,0
0,46,35,4
0,47,45,4
0,96,77,9
93,0,42,8
0,54,0,0
5,16,25,0
25,0,43,0
52,60,72,9
0,86,97,9
47,85,21,2
0,45,0,6
79,89,0,7
24,83,66,5
29,86,24,6
89,71,0,7
46,100,75,7
100,100,60,1
10,44,0,6
7,63,90,4
5,82,76,9
0,45,53,4
52,74,15,2
85,72,41,3
20,64,1,6
34,58,10,6
21,75,56,5
30,68,6,6
80,43,0,5
0,61,39,4
64,42,27,5
43,80,56,9
58,61,0,7
52,33,22,5
44,0,62,0
100,78,38,3
2,73,0,8
100,87,49,3
93,86,38,3
46,81,12,2
0,77,0,8
97,76,40,3
63,88,75,1
50,70,8,2
100,86,44,3
68,78,34,3
62,29,35,8
87,100,74,1
12,55,0,6
0,62,81,4
100,97,55,3
64,88,0,7
85,71,40,3
17,54,0,6
95,79,22,3
0,19,27,0
73,92,0,7
73,100,53,9
68,81,43,3
70,84,45,3
18,66,0,8
8,48,72,4
65,49,5,5
100,84,37,3
61,71,5,2
21,100,62,9
100,11,37,8
23,63,0,6
74,88,49,3
33,0,53,0
17,52,0,6
79,76,4,7
86,85,36,3
54,66,0,8
75,75,10,7
66,77,8,2
19,79,9,6
45,100,53,9
0,55,86,4
54,100,0,1
0,50,72,4
41,64,73,9
59,42,0,8
0,27,22,0
17,67,0,8
66,68,100,1
22,89,61,5
16,49,68,4
33,61,17,6
100,77,35,3
0,43,12,0
53,97,15,1
0,41,32,4
64,78,0,7
42,92,13,1
0,68,57,4
28,94,75,9
100,100,39,7
61,91,48,5
58,12,30,5
17,100,91,7
81,76,46,3
42,82,62,5
55,77,12,2
70,77,28,2
72,100,55,1
68,73,42,3
17,58,0,6
9,5,36,0
0,42,60,4
17,74,47,4
22,81,13,6
59,80,21,2
100,100,53,3
62,84,46,5
64,100,65,9
53,100,75,7
49,75,4,2
34,64,22,6
100,65,0,7
0,67,1,8
44,73,65,9
62,30,31,5
0,53,44,4
74,68,0,7
0,15,30,0
84,82,0,7
47,79,6,2
70,75,42,3
100,21,34,8
90,91,75,1
45,100,20,1
40,24,38,5
17,7,29,0
51,100,19,1
79,76,36,3
0,58,55,4
51,72,59,9
64,71,11,2
68,74,0,7
65,45,9,5
0,75,63,4
0,46,48,4
100,100,48,3
60,70,22,2
71,86,0,7
81,98,51,3
50,100,32,2
12,59,0,6
79,37,19,5
22,59,0,6
61,58,63,9
69,71,38,2
49,23,40,5
59,77,10,2
90,77,49,3
60,81,43,3
93,81,51,9
14,67,0,8
31,55,0,6
0,31,10,0
0,30,21,0
38,56,84,9
100,85,45,3
91,100,74,9
68,71,0,7
65,60,0,5
15,56,0,6
100,100,60,1
74,80,76,1
55,49,0,8
0,46,65,4
0,58,55,4
0,69,57,4
28,0,52,0
100,91,44,9
17,86,0,0
0,67,0,8
38,89,9,1
100,92,16,7
100,94,23,2
57,82,26,2
17,0,46,0
10,73,70,9
83,100,46,2
51,86,62,5
0,48,0,0
23,75,58,9
28,67,69,9
100,92,41,3
0,44,66,4
46,80,0,1
91,98,45,3
23,73,68,9
74,100,51,9
12,21,19,0
7,61,0,8
62,99,75,1
6,67,33,4
93,96,24,2
59,76,46,1
14,50,0,6
65,78,77,1
73,77,53,3
21,54,0,6
23,72,7,6
25,83,0,0
54,83,62,5
46,100,31,2
54,69,36,2
69,100,37,1
53,100,73,7
65,100,48,9
65,81,76,1
100,80,45,3
20,50,0,6
0,45,17,6
100,100,48,3
12,55,0,6
61,23,36,8
22,53,0,6
84,57,0,5
25,85,55,5
30,96,64,5
45,31,37,5
68,67,0,7
70,71,43,1
19,56,0,6
47,100,73,7
41,87,47,5
64,86,75,1
55,100,68,7
70,84,48,9
93,41,6,5
88,94,0,7
58,70,100,1
0,24,8,0
54,77,14,2
5,11,28,0
36,100,16,0
54,30,33,5
0,42,67,4
70,42,10,5
74,84,0,7
96,92,14,7
100,53,0,5
91,79,39,3
11,14,30,0
39,34,16,5
44,53,0,6
79,78,46,1
8,24,25,0
30,69,73,9
61,42,0,8
89,100,63,1
45,95,25,6
88,68,3,2
0,88,90,9
84,94,26,2
54,100,7,1
26,55,92,9
81,78,34,3
62,70,0,7
66,71,0,7
65,100,74,1
58,11,81,0
82,100,18,1
51,85,19,2
59,79,77,1
28,61,92,9
65,46,20,5
0,99,79,9
0,66,40,4
0,44,6,0
78,79,31,2
21,18,29,0
13,55,0,6
61,94,60,5
70,78,76,1
65,78,80,1
44,64,0,2
34,72,68,9
20,20,25,0
80,85,35,2
71,81,49,1
47,88,49,5
0,48,59,4
67,92,75,1
62,79,79,1
72,71,43,1
19,84,70,9
46,99,63,5
48,97,55,2
0,31,6,0
0,30,19,0
100,93,51,3
80,48,0,5
61,73,45,1
1,28,17,0
73,44,31,5
0,71,51,4
77,90,76,1
53,40,3,5
54,99,27,2
45,93,7,1
75,99,75,1
43,98,63,5
67,79,76,1
67,37,27,8
71,96,39,2
27,0,49,0
69,100,41,1
58,76,11,2
71,46,7,5
57,86,75,1
62,82,0,2
36,73,49,4
91,88,41,3
30,72,0,5
52,100,57,9
57,50,100,1
17,69,0,8
58,81,81,1
70,96,75,1
100,99,54,3
48,67,4,2
61,91,22,2
32,85,61,5
75,10,36,8
0,67,0,8
22,66,25,4
78,51,0,5
