@relation 'abalone-weka.filters.unsupervised.attribute.Remove-V-R1-2,9'

@attribute Sex {M,F,I}
@attribute Length numeric
@attribute Rings {15,7,9,10,8,20,16,19,14,11,12,18,13,5,4,6,21,17,22,1,3,26,23,29,2,27,25,24}

@data
M,0.65,11
I,0.32,6
I,0.42,7
I,0.435,6
I,0.445,8
I,0.5,9
M,0.52,9
F,0.52,7
M,0.58,9
M,0.605,10
F,0.605,9
M,0.61,9
F,0.615,9
F,0.66,11
I,0.25,5
I,0.315,5
I,0.36,4
I,0.37,7
I,0.37,6
I,0.375,7
I,0.375,6
I,0.425,7
I,0.46,7
I,0.55,10
I,0.56,9
F,0.575,10
M,0.585,8
M,0.59,10
F,0.6,10
F,0.605,9
I,0.61,9
M,0.61,10
F,0.625,12
M,0.65,9
F,0.66,10
F,0.665,10
F,0.705,12
M,0.72,12
F,0.735,12
F,0.815,14
M,0.45,6
I,0.485,6
M,0.59,8
M,0.6,8
M,0.625,11
F,0.635,10
F,0.65,10
I,0.285,5
I,0.36,8
I,0.365,7
I,0.38,6
I,0.425,7
F,0.515,6
I,0.515,8
I,0.53,7
I,0.53,9
I,0.55,8
I,0.57,10
F,0.575,10
M,0.58,10
M,0.595,10
I,0.62,10
M,0.64,11
M,0.645,10
M,0.65,11
F,0.655,9
M,0.66,9
M,0.665,9
F,0.68,11
F,0.725,14
F,0.375,7
I,0.435,8
M,0.585,10
F,0.635,10
F,0.655,9
I,0.39,8
I,0.43,8
I,0.485,9
I,0.505,8
I,0.52,8
I,0.525,9
F,0.54,9
I,0.54,9
M,0.555,8
F,0.565,11
M,0.565,9
M,0.57,11
M,0.6,11
M,0.605,10
F,0.61,10
F,0.62,11
M,0.63,9
F,0.64,10
F,0.665,10
M,0.68,12
M,0.68,10
F,0.72,12
I,0.16,4
I,0.375,6
I,0.46,7
M,0.46,8
M,0.465,7
M,0.55,9
M,0.595,9
M,0.645,9
F,0.505,11
M,0.47,8
I,0.31,6
M,0.62,12
M,0.455,9
F,0.55,9
F,0.505,12
M,0.595,17
F,0.38,10
M,0.52,8
M,0.44,9
I,0.435,7
I,0.33,6
I,0.34,6
M,0.525,12
F,0.535,13
M,0.46,9
F,0.65,12
F,0.465,16
F,0.58,14
M,0.535,13
F,0.505,12
I,0.48,15
F,0.8,23
F,0.565,18
M,0.55,12
M,0.57,18
M,0.175,5
F,0.525,16
M,0.42,11
I,0.635,17
F,0.585,12
M,0.29,10
F,0.505,10
M,0.4,10
I,0.52,15
M,0.54,10
I,0.275,6
I,0.275,5
M,0.515,17
M,0.645,14
M,0.5,14
M,0.54,19
I,0.3,6
I,0.375,7
F,0.465,8
I,0.66,11
F,0.675,13
F,0.675,13
I,0.34,7
I,0.405,6
M,0.59,7
F,0.595,11
F,0.62,9
F,0.7,13
F,0.705,10
I,0.275,5
I,0.415,8
I,0.46,6
M,0.5,9
I,0.51,8
M,0.57,9
F,0.57,9
F,0.575,8
M,0.59,9
F,0.59,8
F,0.645,9
M,0.65,9
F,0.665,9
I,0.42,8
I,0.55,10
I,0.555,11
F,0.555,8
I,0.565,11
M,0.6,8
F,0.61,11
F,0.64,11
M,0.72,10
I,0.275,4
I,0.39,7
M,0.5,9
F,0.62,10
F,0.635,12
F,0.655,11
M,0.695,11
I,0.41,6
I,0.54,11
F,0.55,9
I,0.56,8
F,0.58,11
I,0.6,9
I,0.61,11
M,0.615,10
F,0.66,10
M,0.555,10
M,0.595,8
F,0.625,9
I,0.45,8
I,0.495,8
M,0.54,10
I,0.55,10
I,0.575,8
M,0.595,12
M,0.595,9
F,0.625,11
M,0.63,11
F,0.635,11
M,0.455,8
M,0.645,11
M,0.66,10
I,0.395,8
M,0.51,8
F,0.55,7
M,0.425,9
F,0.335,6
F,0.505,11
M,0.38,8
F,0.37,7
M,0.645,10
F,0.67,13
F,0.59,11
I,0.48,15
M,0.52,18
F,0.4,10
F,0.625,13
F,0.465,15
M,0.575,13
F,0.615,16
F,0.48,12
M,0.165,4
I,0.575,13
F,0.45,11
F,0.455,13
I,0.47,14
M,0.33,11
I,0.61,17
M,0.33,10
I,0.255,5
F,0.305,7
M,0.545,13
I,0.35,8
F,0.49,7
M,0.56,7
F,0.65,10
F,0.61,12
I,0.485,7
I,0.51,8
M,0.555,8
F,0.615,11
M,0.625,10
F,0.64,9
F,0.655,11
M,0.71,11
I,0.38,7
I,0.43,6
I,0.525,8
I,0.53,9
M,0.635,10
M,0.66,11
M,0.685,11
M,0.63,11
F,0.655,8
F,0.67,10
I,0.445,7
I,0.55,8
M,0.605,11
I,0.62,11
M,0.64,13
M,0.71,11
F,0.65,9
F,0.705,12
I,0.36,7
I,0.45,7
I,0.475,8
I,0.515,9
M,0.53,9
M,0.585,9
M,0.595,10
M,0.615,10
I,0.32,7
I,0.425,8
F,0.52,8
F,0.605,9
M,0.62,7
I,0.355,10
I,0.54,11
F,0.645,18
F,0.49,11
I,0.465,8
M,0.485,7
M,0.495,6
F,0.585,6
F,0.655,11
M,0.615,9
F,0.64,9
I,0.52,8
M,0.55,10
M,0.61,9
I,0.515,8
M,0.625,9
M,0.63,11
I,0.33,7
I,0.43,8
