@relation 'page-blocks-weka.filters.unsupervised.attribute.Remove-V-R1,3,11'

@attribute Height numeric
@attribute Area numeric
@attribute Class {1,2,3,4,5}

@data
10,2610,1
11,2871,1
8,184,1
8,32,1
7,91,1
7,126,1
7,133,1
8,208,1
6,48,1
8,120,1
8,208,1
10,520,1
10,360,1
9,504,1
6,42,1
10,400,1
8,56,1
8,1344,1
8,48,1
10,590,1
7,140,1
7,245,1
7,56,1
7,140,1
7,161,1
12,828,1
24,4248,1
7,441,1
8,848,1
2,1072,2
8,1864,1
7,357,1
1,88,1
7,91,1
1,40,1
7,91,1
9,4590,1
9,4077,1
7,462,1
8,816,1
5,155,1
9,4680,1
8,1184,1
8,808,1
25,12275,1
7,427,1
28,896,3
9,1620,1
2,128,2
9,4797,1
7,1029,1
29,899,3
2,1074,2
7,1064,1
7,1596,1
9,4797,1
8,768,1
8,856,1
9,4824,1
2,198,2
2,1074,2
8,1208,1
10,2190,1
1,148,2
10,2510,1
7,987,1
1,60,1
8,552,1
1,187,2
25,4675,1
2,1076,2
10,5110,1
8,304,1
9,1161,1
10,5080,1
7,287,1
7,1211,1
9,3168,1
9,2304,1
7,1435,1
9,1746,1
9,1503,1
8,496,1
8,1728,1
9,2331,1
6,78,1
7,1561,1
2,1070,2
9,4581,1
9,1332,1
7,819,1
9,342,1
12,1008,1
14,154,1
12,852,1
12,1020,1
11,2508,1
10,890,1
1,36,2
8,344,1
24,8088,1
14,4396,1
10,1590,1
10,180,1
8,1232,1
9,738,1
12,864,1
10,180,1
3,9,1
1,27,2
3,12,1
9,162,1
8,432,1
12,864,1
9,72,1
13,2886,1
10,2520,1
10,190,1
11,2024,1
9,9,4
12,864,1
25,6525,1
28,7868,1
10,190,1
9,3321,1
12,864,1
14,5824,1
10,160,1
11,2024,1
9,2241,1
27,7209,1
15,1815,1
11,2255,1
12,132,1
16,6256,1
39,13767,1
12,240,1
25,5075,1
15,3330,1
12,828,1
16,6112,1
24,8016,1
9,738,1
11,1034,1
10,2480,1
8,104,1
10,2380,1
10,2790,1
9,720,1
8,1472,1
59,4956,1
6,1104,1
8,608,1
8,904,1
6,282,1
4,100,1
7,1134,1
17,374,1
10,1890,1
8,1848,1
5,85,1
7,1561,1
9,900,1
4,176,1
5,535,1
74,13542,1
14,2688,1
14,3976,1
7,427,1
5,470,1
6,570,1
5,470,1
7,133,1
6,558,1
16,384,1
12,1092,1
6,576,1
91,25935,5
65,3250,3
8,8,4
8,384,1
5,10,1
2,94,1
1,22,1
6,492,1
7,14,4
67,19832,1
6,108,1
16,1696,1
7,196,1
7,455,1
6,510,1
5,140,1
7,154,1
7,280,1
6,240,1
6,48,1
7,238,1
1,12,2
10,940,1
1,277,2
7,287,1
2,200,2
9,9,4
9,1206,1
1,71,2
8,2768,1
6,810,1
7,945,1
7,637,1
5,315,1
4,40,1
1,10,2
8,176,1
6,24,1
10,1210,1
2,42,2
11,990,1
11,1144,1
14,1176,1
10,410,1
36,180,1
11,132,1
1,70,2
10,470,1
