@relation page-blocks

@attribute Height numeric
@attribute Lenght numeric
@attribute Class {1,2,3,4,5}

@data
6,7,1
9,240,1
8,61,1
6,7,1
7,519,1
9,19,1
5,20,1
8,23,1
3,9,1
9,50,1
10,18,1
7,7,1
25,294,1
17,266,1
8,6,1
7,27,1
8,7,1
11,44,1
6,22,1
4,31,1
7,14,1
11,357,1
25,261,1
5,6,1
8,135,1
11,123,1
10,74,1
9,46,1
5,15,1
9,259,1
6,13,1
8,25,1
9,83,1
7,11,1
1,70,1
5,27,1
6,10,1
7,31,1
9,34,1
8,30,1
10,83,1
5,97,1
12,230,1
9,124,1
8,26,1
9,12,1
5,26,1
8,157,1
9,4,1
9,29,1
26,378,1
5,17,1
10,44,1
7,36,1
8,186,1
7,65,1
7,27,1
9,97,1
14,390,1
10,35,1
6,49,1
11,22,1
7,10,1
9,106,1
22,71,1
6,39,1
12,20,1
8,38,1
9,181,1
7,19,1
8,30,1
11,9,1
17,21,1
11,62,1
8,32,1
10,323,1
11,271,1
8,12,1
6,97,1
11,155,1
8,23,1
10,41,1
8,71,1
7,9,1
10,197,1
3,3,1
7,63,1
7,16,1
8,35,1
9,12,1
23,198,1
10,511,1
14,412,1
12,72,1
6,7,1
7,13,1
14,399,1
7,17,1
10,47,1
8,155,1
7,13,1
14,370,1
6,13,1
9,536,1
9,510,1
6,14,1
8,8,1
7,47,1
9,534,1
8,83,1
5,31,1
9,32,1
8,10,1
9,49,1
7,13,1
9,100,1
8,7,1
6,17,1
8,31,1
10,19,1
9,42,1
8,12,1
10,85,1
9,244,1
7,54,1
10,41,1
9,98,1
9,19,1
7,18,1
7,17,1
8,4,1
10,33,1
10,269,1
9,37,1
8,9,1
8,12,1
8,151,1
9,39,1
8,9,1
7,36,1
11,32,1
7,17,1
10,118,1
9,70,1
8,57,1
12,410,1
9,43,1
7,38,1
5,43,1
11,52,1
11,94,1
14,57,1
22,20,1
12,116,1
9,535,1
9,21,1
7,45,1
10,63,1
9,6,1
5,13,1
10,75,1
6,96,1
10,63,1
9,59,1
7,43,1
39,353,1
11,20,1
7,38,1
8,56,1
10,130,1
7,205,1
8,141,1
9,217,1
5,75,1
5,23,1
8,5,1
8,272,1
6,5,1
8,19,1
9,82,1
9,18,1
8,13,1
10,103,1
9,151,1
8,24,1
7,9,1
7,92,1
10,124,1
10,49,1
14,284,1
9,175,1
8,12,1
9,75,1
8,233,1
8,19,1
8,26,1
7,172,1
8,29,1
5,6,1
9,508,1
11,24,1
10,336,1
8,24,1
25,410,1
9,56,1
8,37,1
8,19,1
6,71,1
6,97,1
9,536,1
9,10,1
4,17,1
8,13,1
7,175,1
8,9,1
9,86,1
9,465,1
3,27,1
12,85,1
9,80,1
8,216,1
25,187,1
10,9,1
6,18,1
11,50,1
8,203,1
9,103,1
10,262,1
11,303,1
6,13,1
10,79,1
8,6,1
6,6,1
5,19,1
13,9,1
7,22,1
5,3,1
5,32,1
8,12,1
8,28,1
12,83,1
14,265,1
8,342,1
7,18,1
9,36,1
10,10,1
10,504,1
11,11,1
8,7,1
9,33,1
13,218,1
7,87,1
10,271,1
8,10,1
9,79,1
8,20,1
10,23,1
9,93,1
5,69,1
6,7,1
9,38,1
7,64,1
5,7,1
10,33,1
6,131,1
9,102,1
6,95,1
8,272,1
8,9,1
7,128,1
8,12,1
7,223,1
9,16,1
14,155,1
11,67,1
25,292,1
14,348,1
11,9,1
10,38,1
5,3,1
9,19,1
1,65,1
10,15,1
8,10,1
5,11,1
9,47,1
8,8,1
6,18,1
8,36,1
6,51,1
7,215,1
8,106,1
9,172,1
6,11,1
18,79,1
12,8,1
8,23,1
9,165,1
7,214,1
13,191,1
25,84,1
7,162,1
6,24,1
6,7,1
77,257,1
9,19,1
9,34,1
8,256,1
10,101,1
12,98,1
7,25,1
9,120,1
11,72,1
10,63,1
8,53,1
17,19,1
10,16,1
7,24,1
9,310,1
8,154,1
9,83,1
9,130,1
9,29,1
9,160,1
10,18,1
9,62,1
8,13,1
5,8,1
12,42,1
9,20,1
8,12,1
8,12,1
9,32,1
9,33,1
10,252,1
9,23,1
11,9,1
9,33,1
7,14,1
9,63,1
8,135,1
9,295,1
11,147,1
8,20,1
1,200,1
9,535,1
5,29,1
8,25,1
8,17,1
8,6,1
15,300,1
13,53,1
7,40,1
10,28,1
8,4,1
9,57,1
7,33,1
10,80,1
9,185,1
9,47,1
7,17,1
9,169,1
16,417,1
7,46,1
7,19,1
8,7,1
8,52,1
10,534,1
8,14,1
9,21,1
13,121,1
13,323,1
9,510,1
8,45,1
7,243,1
9,105,1
5,23,1
10,35,1
9,280,1
6,7,1
12,332,1
11,20,1
9,82,1
13,342,1
10,38,1
10,185,1
7,54,1
9,23,1
10,27,1
8,6,1
10,31,1
8,263,1
8,32,1
9,535,1
16,389,1
9,73,1
10,73,1
7,14,1
7,8,1
9,20,1
7,36,1
8,73,1
6,40,1
38,342,1
7,18,1
13,239,1
9,35,1
9,185,1
7,6,1
12,266,1
9,33,1
16,212,1
8,20,1
8,185,1
7,35,1
12,69,1
5,38,1
8,60,1
7,101,1
10,9,1
10,271,1
12,22,1
8,127,1
28,281,1
6,89,1
8,12,1
8,33,1
7,75,1
8,48,1
7,15,1
7,19,1
9,37,1
9,64,1
8,8,1
9,107,1
4,18,1
7,76,1
9,36,1
10,26,1
9,82,1
12,104,1
5,19,1
7,42,1
6,32,1
9,137,1
17,23,1
10,12,1
7,14,1
7,15,1
6,7,1
8,90,1
8,37,1
8,25,1
8,4,1
16,367,1
7,50,1
9,42,1
15,11,1
9,488,1
5,3,1
7,11,1
7,7,1
7,36,1
8,18,1
8,99,1
10,19,1
8,42,1
13,45,1
8,21,1
9,278,1
9,8,1
5,70,1
7,18,1
7,11,1
9,46,1
9,151,1
10,32,1
9,536,1
7,6,1
10,34,1
6,326,1
16,408,1
8,65,1
7,17,1
9,32,1
3,56,1
8,18,1
9,30,1
8,12,1
7,31,1
10,37,1
7,38,1
7,189,1
10,319,1
9,37,1
7,11,1
6,17,1
10,40,1
8,16,1
8,12,1
6,10,1
8,35,1
6,8,1
9,18,1
10,19,1
1,60,1
8,15,1
8,49,1
7,122,1
10,50,1
11,32,1
5,11,1
7,49,1
7,2,1
9,84,1
9,41,1
10,16,1
14,98,1
8,53,1
2,19,1
9,44,1
8,63,1
9,122,1
9,264,1
11,100,1
10,176,1
7,34,1
6,10,1
8,9,1
12,302,1
8,12,1
10,34,1
8,10,1
6,17,1
7,7,1
9,48,1
6,11,1
6,31,1
8,14,1
8,12,1
10,177,1
8,39,1
10,147,1
10,98,1
8,16,1
10,15,1
9,93,1
5,43,1
11,271,1
8,84,1
7,19,1
6,11,1
9,144,1
8,7,1
8,43,1
6,9,1
7,51,1
5,17,1
6,95,1
9,250,1
9,158,1
8,10,1
16,427,1
10,48,1
5,96,1
5,5,1
7,42,1
7,66,1
10,152,1
6,19,1
16,344,1
6,13,1
2,19,1
8,45,1
8,104,1
11,119,1
9,39,1
10,119,1
17,403,1
7,12,1
38,410,1
7,6,1
11,189,1
8,17,1
11,272,1
11,22,1
7,116,1
10,256,1
13,350,1
10,17,1
5,6,1
9,41,1
16,183,1
11,118,1
9,40,1
9,19,1
8,126,1
8,175,1
7,29,1
9,49,1
11,38,1
9,99,1
10,19,1
7,15,1
8,272,1
8,40,1
11,104,1
10,10,1
9,160,1
15,136,1
10,64,1
14,116,1
10,34,1
10,65,1
7,45,1
11,184,1
5,35,1
8,8,1
9,56,1
7,15,1
9,58,1
7,17,1
8,3,1
7,25,1
8,25,1
9,81,1
8,6,1
6,76,1
13,106,1
5,27,1
27,106,1
11,150,1
6,60,1
8,19,1
7,33,1
10,535,1
6,24,1
12,20,1
9,44,1
10,19,1
7,31,1
5,27,1
11,65,1
8,20,1
24,170,1
17,106,1
11,7,1
10,45,1
7,44,1
11,275,1
8,22,1
7,4,1
6,4,1
12,28,1
9,535,1
6,8,1
9,17,1
9,78,1
11,20,1
12,71,1
7,12,1
11,76,1
7,42,1
10,8,1
10,20,1
7,47,1
6,189,1
10,12,1
7,59,1
9,17,1
6,32,1
7,23,1
12,272,1
21,13,1
11,20,1
10,48,1
10,17,1
7,214,1
8,50,1
9,15,1
7,41,1
7,41,1
9,49,1
8,198,1
9,108,1
16,205,1
6,11,1
8,8,1
15,342,1
8,231,1
5,203,1
7,58,1
9,16,1
4,11,1
7,13,1
7,46,1
9,510,1
8,108,1
18,22,1
11,35,1
7,141,1
9,54,1
8,95,1
11,262,1
8,25,1
8,53,1
8,70,1
8,109,1
10,99,1
7,17,1
8,15,1
9,23,1
8,21,1
22,71,1
7,11,1
5,4,1
13,407,1
24,186,1
10,19,1
7,35,1
8,28,1
6,14,1
8,49,1
8,12,1
7,7,1
13,83,1
11,20,1
28,45,1
8,155,1
9,283,1
4,12,1
7,46,1
5,43,1
7,13,1
24,280,1
9,102,1
11,99,1
10,77,1
6,12,1
8,8,1
9,299,1
6,13,1
8,5,1
28,137,1
9,532,1
7,11,1
8,107,1
1,35,1
7,51,1
8,158,1
10,30,1
11,21,1
7,18,1
10,78,1
8,82,1
9,73,1
6,7,1
12,14,1
7,10,1
8,16,1
12,11,1
8,69,1
16,410,1
10,508,1
14,420,1
12,72,1
9,45,1
8,59,1
8,14,1
11,344,1
9,82,1
8,40,1
11,90,1
8,8,1
9,34,1
7,19,1
4,95,1
8,21,1
10,125,1
8,24,1
9,36,1
8,8,1
9,104,1
12,22,1
10,41,1
20,18,1
9,36,1
8,10,1
11,82,1
5,8,1
16,24,1
9,82,1
9,9,1
6,15,1
8,48,1
11,205,1
10,8,1
8,117,1
11,271,1
8,45,1
6,4,1
7,29,1
10,271,1
10,282,1
12,118,1
9,100,1
10,25,1
7,38,1
10,12,1
7,2,1
10,62,1
12,271,1
7,521,1
6,11,1
11,32,1
9,44,1
10,100,1
11,126,1
11,167,1
9,21,1
9,55,1
10,107,1
7,19,1
9,111,1
7,14,1
7,54,1
6,13,1
9,48,1
7,75,1
10,57,1
6,13,1
5,4,1
10,53,1
7,6,1
8,132,1
9,36,1
9,36,1
10,8,1
6,30,1
11,9,1
10,46,1
8,152,1
10,100,1
18,158,1
9,5,1
7,12,1
14,340,1
7,28,1
6,12,1
8,41,1
12,410,1
3,4,1
9,508,1
10,155,1
7,19,1
7,197,1
6,28,1
9,33,1
9,18,1
6,96,1
1,40,1
7,18,1
8,148,1
8,117,1
10,26,1
8,21,1
8,16,1
7,11,1
8,85,1
8,88,1
7,86,1
9,52,1
5,6,1
9,44,1
7,16,1
8,65,1
10,33,1
7,38,1
7,34,1
12,101,1
8,22,1
7,14,1
8,96,1
10,18,1
11,12,1
8,38,1
7,65,1
7,74,1
7,32,1
8,27,1
5,29,1
11,271,1
9,7,1
7,27,1
9,511,1
14,12,1
8,46,1
9,78,1
6,28,1
5,24,1
10,93,1
7,91,1
5,43,1
7,98,1
7,71,1
6,12,1
11,179,1
8,27,1
10,261,1
8,209,1
10,42,1
9,232,1
9,535,1
16,359,1
8,16,1
6,25,1
9,268,1
24,117,1
13,228,1
6,96,1
14,416,1
11,19,1
10,33,1
11,79,1
7,375,1
6,41,1
12,85,1
10,238,1
23,47,1
10,41,1
12,404,1
8,12,1
12,22,1
8,29,1
1,99,1
16,121,1
8,14,1
10,44,1
10,288,1
14,433,1
8,29,1
6,10,1
12,118,1
9,40,1
5,12,1
7,13,1
7,34,1
10,29,1
15,419,1
9,12,1
9,46,1
7,13,1
9,22,1
5,16,1
25,471,1
9,93,1
11,13,1
28,32,1
24,177,1
8,61,1
11,15,1
6,37,1
11,303,1
8,346,1
11,198,1
7,97,1
10,8,1
9,38,1
11,57,1
9,47,1
10,26,1
8,19,1
9,82,1
6,11,1
8,183,1
8,20,1
8,26,1
9,36,1
10,6,1
7,7,1
6,29,1
7,240,1
10,23,1
7,45,1
5,4,1
1,29,1
3,4,1
10,9,1
7,20,1
11,87,1
9,326,1
10,16,1
13,77,1
8,95,1
24,178,1
9,35,1
10,12,1
7,33,1
13,25,1
7,157,1
7,14,1
11,104,1
6,81,1
1,10,1
7,14,1
10,25,1
10,38,1
25,185,1
8,10,1
7,16,1
10,272,1
6,6,1
7,14,1
9,130,1
7,207,1
9,17,1
6,13,1
8,14,1
6,10,1
10,126,1
10,162,1
10,16,1
6,13,1
10,33,1
6,19,1
5,30,1
6,94,1
9,123,1
7,256,1
7,389,1
8,43,1
13,348,1
7,17,1
7,16,1
6,13,1
9,155,1
12,271,1
9,16,1
5,28,1
9,43,1
7,118,1
7,4,1
5,4,1
8,6,1
8,99,1
7,62,1
10,19,1
8,15,1
6,19,1
8,532,1
7,16,1
9,7,1
1,12,1
9,28,1
8,18,1
8,13,1
10,19,1
9,44,1
8,44,1
5,5,1
8,82,1
10,11,1
7,262,1
10,64,1
10,66,1
38,227,1
15,54,1
9,256,1
8,72,1
9,492,1
7,41,1
7,31,1
6,23,1
9,180,1
6,11,1
8,7,1
25,186,1
5,8,1
7,21,1
10,119,1
7,53,1
10,263,1
8,25,1
8,39,1
10,36,1
5,56,1
6,9,1
8,15,1
14,58,1
7,5,1
9,66,1
10,45,1
8,54,1
9,49,1
8,12,1
8,41,1
7,16,1
5,94,1
10,51,1
10,66,1
1,50,1
6,7,1
9,220,1
9,7,1
12,72,1
6,24,1
5,13,1
1,118,1
9,119,1
8,109,1
1,12,1
7,6,1
7,20,1
9,36,1
5,10,1
8,26,1
12,271,1
8,12,1
14,298,1
7,23,1
8,93,1
9,274,1
8,11,1
10,39,1
9,43,1
8,8,1
6,4,1
8,150,1
7,38,1
4,2,1
9,174,1
10,31,1
10,293,1
9,23,1
8,9,1
11,80,1
11,119,1
11,112,1
7,53,1
8,41,1
4,24,1
11,378,1
24,280,1
7,153,1
8,48,1
12,90,1
8,26,1
9,111,1
11,8,1
7,6,1
10,23,1
8,82,1
5,94,1
8,78,1
14,320,1
5,5,1
8,30,1
5,7,1
11,42,1
12,409,1
8,31,1
9,4,1
9,191,1
10,261,1
8,162,1
8,53,1
8,107,1
6,15,1
9,102,1
20,39,1
4,6,1
11,53,1
10,65,1
9,534,1
2,7,1
10,30,1
7,27,1
1,22,1
11,8,1
5,39,1
10,88,1
8,14,1
7,28,1
10,170,1
7,55,1
8,9,1
10,137,1
10,49,1
8,34,1
8,55,1
9,22,1
7,29,1
9,285,1
5,40,1
8,14,1
8,43,1
9,133,1
11,60,1
13,400,1
8,37,1
8,69,1
7,14,1
9,86,1
7,11,1
9,118,1
7,92,1
11,13,1
7,110,1
12,12,1
8,18,1
11,147,1
7,24,1
10,272,1
11,102,1
8,14,1
4,47,1
9,28,1
24,166,1
4,93,1
7,6,1
9,82,1
8,70,1
7,19,1
11,86,1
14,186,1
7,9,1
5,7,1
7,9,1
6,45,1
6,104,1
10,250,1
11,61,1
11,90,1
10,12,1
11,101,1
8,12,1
13,377,1
11,63,1
8,59,1
8,59,1
8,187,1
10,98,1
8,36,1
13,38,1
8,12,1
9,77,1
8,31,1
7,7,1
7,39,1
10,37,1
8,43,1
7,31,1
3,4,1
5,7,1
5,3,1
8,21,1
7,21,1
12,261,1
24,133,1
11,9,1
11,132,1
7,7,1
5,16,1
7,114,1
6,29,1
11,100,1
9,98,1
8,46,1
8,16,1
7,59,1
8,14,1
10,18,1
7,13,1
10,34,1
10,33,1
6,28,1
7,14,1
8,12,1
8,6,1
11,118,1
9,40,1
8,3,1
10,18,1
8,114,1
7,7,1
7,23,1
8,71,1
24,471,1
6,7,1
11,261,1
7,8,1
5,10,1
4,10,1
9,84,1
8,30,1
7,54,1
10,82,1
8,121,1
10,30,1
25,292,1
9,18,1
8,24,1
6,17,1
13,38,1
5,10,1
6,19,1
11,288,1
8,69,1
9,12,1
10,511,1
7,18,1
10,23,1
6,16,1
13,152,1
5,4,1
9,24,1
8,22,1
7,346,1
7,67,1
9,29,1
8,54,1
4,12,1
9,84,1
13,123,1
11,184,1
12,22,1
7,7,1
7,23,1
8,81,1
6,114,1
12,41,1
8,10,1
8,46,1
10,81,1
9,99,1
10,18,1
11,44,1
7,26,1
10,13,1
10,119,1
9,35,1
8,70,1
10,22,1
10,59,1
16,439,1
11,8,1
17,350,1
13,67,1
9,271,1
7,158,1
9,284,1
1,27,1
6,13,1
7,35,1
11,94,1
8,14,1
9,148,1
11,11,1
9,47,1
7,11,1
7,86,1
10,84,1
9,37,1
10,22,1
9,12,1
6,18,1
3,14,1
9,508,1
8,218,1
9,464,1
11,77,1
11,236,1
8,23,1
8,23,1
6,68,1
10,22,1
10,511,1
2,104,1
13,337,1
14,269,1
9,55,1
7,45,1
8,39,1
7,9,1
4,15,1
8,48,1
7,43,1
8,216,1
6,4,1
11,60,1
8,43,1
7,163,1
12,84,1
2,31,1
7,63,1
6,96,1
7,20,1
8,4,1
7,14,1
6,31,1
8,16,1
11,24,1
9,138,1
4,114,1
24,64,1
10,508,1
28,82,1
11,61,1
9,182,1
16,415,1
12,10,1
10,31,1
8,9,1
10,17,1
8,76,1
8,6,1
9,22,1
14,273,1
12,118,1
9,42,1
11,272,1
9,35,1
5,20,1
7,22,1
8,18,1
8,9,1
11,29,1
6,29,1
9,490,1
7,178,1
5,30,1
6,17,1
9,40,1
9,492,1
10,34,1
9,92,1
8,55,1
25,118,1
11,42,1
9,42,1
7,14,1
11,103,1
6,44,1
6,50,1
10,40,1
8,12,1
8,62,1
7,29,1
13,30,1
8,17,1
6,4,1
10,31,1
10,98,1
12,73,1
8,30,1
7,33,1
8,46,1
5,6,1
7,59,1
9,272,1
6,48,1
7,16,1
7,4,1
7,5,1
8,16,1
12,26,1
11,195,1
8,13,1
14,11,1
7,107,1
7,19,1
10,271,1
8,9,1
6,26,1
9,20,1
8,93,1
24,120,1
10,330,1
8,22,1
10,24,1
9,8,1
9,34,1
9,163,1
8,42,1
5,58,1
9,108,1
7,27,1
10,20,1
8,19,1
16,44,1
7,5,1
6,7,1
10,116,1
8,196,1
9,166,1
15,356,1
13,213,1
9,12,1
5,44,1
10,41,1
9,138,1
8,7,1
9,85,1
14,227,1
9,36,1
9,211,1
15,222,1
10,11,1
9,50,1
3,9,1
9,78,1
8,27,1
7,63,1
10,20,1
9,20,1
9,102,1
11,165,1
1,41,1
24,198,1
9,32,1
7,9,1
9,268,1
8,130,1
8,231,1
10,18,1
7,12,1
9,37,1
11,64,1
9,76,1
8,36,1
8,30,1
11,39,1
7,60,1
5,13,1
7,7,1
7,12,1
9,83,1
7,17,1
8,75,1
10,510,1
9,174,1
10,83,1
5,2,1
6,12,1
10,19,1
16,12,1
8,14,1
10,159,1
9,13,1
10,18,1
11,22,1
8,195,1
16,112,1
8,36,1
11,12,1
7,11,1
8,17,1
3,16,1
11,98,1
10,157,1
8,5,1
10,256,1
8,13,1
6,59,1
8,12,1
9,21,1
9,82,1
8,19,1
1,249,1
8,38,1
10,64,1
11,97,1
12,23,1
9,127,1
7,35,1
9,19,1
7,39,1
6,17,1
9,39,1
5,7,1
8,129,1
9,164,1
7,52,1
8,109,1
7,31,1
9,123,1
9,67,1
8,21,1
25,198,1
7,41,1
10,145,1
25,291,1
9,49,1
16,106,1
9,60,1
8,5,1
7,7,1
10,45,1
6,14,1
10,72,1
8,69,1
8,535,1
7,63,1
7,98,1
6,5,1
5,88,1
7,40,1
8,62,1
11,83,1
7,16,1
7,41,1
7,11,1
8,12,1
10,53,1
12,335,1
7,13,1
8,14,1
9,92,1
8,109,1
9,58,1
14,187,1
17,22,1
8,42,1
24,340,1
11,272,1
9,103,1
9,358,1
9,194,1
16,424,1
6,26,1
8,21,1
6,11,1
6,39,1
9,86,1
8,11,1
11,134,1
9,18,1
10,53,1
6,9,1
7,305,1
8,45,1
7,135,1
9,77,1
6,43,1
7,9,1
8,108,1
8,28,1
9,91,1
7,11,1
10,54,1
16,337,1
8,42,1
10,16,1
8,57,1
7,11,1
38,96,1
17,389,1
9,91,1
79,159,1
7,40,1
8,14,1
8,16,1
10,41,1
10,131,1
6,37,1
24,309,1
7,35,1
9,21,1
7,18,1
13,222,1
11,79,1
10,83,1
7,25,1
10,51,1
8,16,1
7,17,1
9,19,1
11,32,1
10,25,1
7,38,1
9,26,1
8,12,1
12,37,1
9,180,1
12,307,1
10,10,1
13,225,1
9,96,1
11,31,1
1,9,1
6,35,1
9,29,1
7,7,1
8,46,1
8,50,1
13,227,1
8,16,1
8,43,1
9,43,1
9,520,1
4,4,1
8,13,1
8,46,1
17,398,1
14,407,1
10,174,1
11,19,1
9,117,1
6,14,1
8,22,1
9,41,1
8,9,1
8,45,1
4,28,1
10,22,1
10,511,1
10,23,1
8,17,1
8,95,1
7,4,1
8,49,1
7,115,1
5,27,1
14,12,1
5,5,1
10,122,1
14,314,1
10,271,1
10,292,1
8,42,1
5,8,1
24,84,1
10,35,1
7,13,1
7,66,1
24,336,1
7,8,1
9,82,1
10,19,1
8,190,1
8,11,1
10,19,1
9,129,1
5,7,1
13,67,1
31,322,1
9,105,1
6,23,1
6,96,1
10,8,1
5,33,1
6,96,1
7,125,1
7,31,1
1,143,1
7,27,1
1,177,1
7,218,1
11,32,1
8,33,1
9,511,1
8,28,1
10,279,1
4,96,1
5,39,1
5,43,1
9,80,1
5,15,1
6,26,1
9,23,1
5,51,1
9,32,1
7,25,1
8,35,1
8,44,1
9,140,1
6,13,1
11,23,1
10,15,1
16,382,1
8,67,1
7,35,1
5,24,1
10,249,1
11,89,1
60,57,1
8,27,1
7,11,1
7,47,1
8,13,1
10,262,1
8,31,1
10,13,1
10,20,1
8,71,1
10,228,1
11,261,1
8,46,1
12,272,1
9,46,1
8,215,1
11,15,1
13,266,1
8,12,1
6,38,1
9,13,1
8,32,1
10,16,1
12,252,1
8,190,1
8,9,1
5,4,1
11,154,1
10,19,1
12,84,1
8,94,1
10,240,1
7,35,1
82,314,1
9,333,1
7,121,1
5,7,1
8,41,1
7,15,1
9,17,1
11,9,1
5,7,1
8,24,1
10,52,1
5,12,1
11,141,1
6,90,1
9,17,1
6,57,1
7,96,1
11,10,1
9,304,1
1,12,1
25,186,1
9,222,1
8,28,1
9,124,1
11,96,1
6,13,1
7,80,1
11,71,1
1,32,1
9,36,1
11,85,1
5,7,1
7,116,1
5,17,1
9,97,1
9,127,1
10,30,1
11,184,1
9,15,1
10,261,1
10,511,1
9,262,1
9,37,1
8,15,1
7,37,1
11,87,1
6,9,1
8,103,1
5,7,1
5,3,1
7,10,1
10,170,1
7,41,1
2,6,1
9,37,1
8,12,1
11,34,1
7,35,1
9,120,1
8,261,1
7,45,1
9,108,1
12,71,1
10,55,1
7,19,1
9,12,1
7,6,1
9,65,1
8,26,1
9,89,1
7,147,1
8,70,1
9,65,1
8,162,1
6,33,1
8,102,1
7,33,1
10,49,1
6,10,1
5,30,1
11,193,1
8,29,1
8,14,1
7,13,1
8,163,1
10,19,1
7,51,1
6,29,1
7,11,1
12,48,1
10,39,1
10,22,1
23,137,1
10,13,1
7,58,1
6,18,1
5,39,1
8,20,1
10,44,1
7,11,1
9,534,1
10,36,1
6,3,1
9,20,1
7,40,1
10,144,1
16,90,1
10,40,1
7,140,1
8,21,1
6,14,1
9,23,1
9,30,1
8,9,1
7,125,1
9,82,1
11,101,1
9,184,1
11,109,1
10,101,1
9,187,1
11,37,1
7,11,1
9,80,1
8,30,1
8,170,1
7,7,1
6,39,1
17,22,1
8,25,1
9,72,1
10,19,1
11,9,1
5,31,1
9,52,1
9,5,1
1,89,1
23,271,1
9,272,1
9,99,1
9,16,1
13,487,1
10,205,1
9,26,1
7,13,1
9,33,1
8,73,1
7,10,1
9,170,1
8,5,1
9,12,1
22,67,1
9,6,1
11,8,1
7,8,1
14,84,1
7,17,1
4,17,1
11,63,1
6,15,1
7,13,1
7,48,1
9,352,1
6,2,1
8,39,1
8,21,1
7,41,1
8,39,1
8,14,1
9,52,1
11,337,1
7,37,1
9,47,1
8,70,1
1,36,1
7,70,1
9,240,1
7,135,1
9,22,1
7,13,1
9,331,1
5,23,1
8,4,1
13,37,1
2,14,1
8,12,1
8,41,1
8,52,1
8,16,1
7,35,1
9,82,1
6,27,1
10,11,1
6,16,1
25,115,1
8,132,1
13,10,1
7,20,1
8,64,1
9,47,1
5,18,1
8,83,1
8,23,1
9,9,1
9,14,1
10,18,1
8,23,1
8,25,1
7,38,1
7,31,1
6,17,1
8,34,1
9,99,1
11,102,1
9,25,1
8,101,1
10,23,1
8,206,1
8,80,1
9,32,1
9,249,1
6,6,1
9,12,1
7,11,1
9,245,1
9,21,1
9,231,1
9,533,1
8,4,1
9,34,1
12,11,1
9,121,1
12,72,1
10,251,1
7,23,1
10,57,1
1,40,1
7,6,1
6,28,1
8,18,1
8,42,1
7,27,1
7,5,1
11,190,1
10,87,1
9,91,1
9,16,1
25,178,1
7,46,1
8,35,1
7,23,1
7,7,1
9,230,1
10,52,1
8,3,1
11,70,1
8,28,1
7,18,1
7,4,1
7,25,1
11,261,1
7,7,1
13,6,1
22,26,1
12,8,1
9,99,1
9,17,1
8,24,1
12,8,1
9,510,1
10,155,1
10,10,1
10,48,1
4,8,1
6,93,1
7,18,1
7,21,1
8,15,1
13,498,1
7,95,1
10,60,1
7,13,1
12,105,1
7,9,1
9,9,1
8,5,1
8,215,1
7,34,1
6,7,1
8,193,1
9,41,1
9,76,1
24,187,1
10,12,1
6,32,1
9,148,1
8,71,1
7,34,1
7,14,1
9,107,1
8,54,1
6,14,1
8,40,1
12,83,1
7,38,1
5,43,1
10,40,1
10,66,1
10,54,1
20,19,1
11,246,1
6,18,1
11,125,1
14,371,1
14,201,1
9,102,1
7,13,1
5,39,1
9,111,1
8,31,1
12,216,1
8,53,1
10,116,1
10,22,1
8,52,1
5,13,1
8,83,1
5,75,1
4,16,1
10,50,1
3,3,1
8,180,1
9,272,1
5,17,1
11,185,1
6,71,1
