@relation crx

@attribute A7 {v,h,bb,ff,j,z,o,dd,n}
@attribute A9 {t,f}
@attribute A10 {t,f}
@attribute Class {positive,negative}

@data
h,t,f,negative
h,t,f,negative
bb,t,t,negative
ff,t,t,negative
h,f,t,negative
v,f,f,negative
j,f,f,negative
v,t,f,negative
h,f,f,negative
v,t,f,negative
bb,f,f,negative
v,f,f,negative
v,t,f,negative
v,t,f,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
ff,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
v,f,f,negative
ff,f,f,negative
ff,f,f,negative
ff,f,f,negative
v,f,t,negative
ff,f,t,negative
ff,f,f,negative
ff,f,t,negative
v,f,t,negative
h,t,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
o,f,f,negative
v,f,t,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
v,f,t,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
ff,f,t,negative
v,t,f,negative
v,f,f,negative
v,f,f,negative
h,f,t,negative
ff,f,f,negative
v,f,f,negative
v,f,f,negative
v,t,f,negative
h,f,f,negative
v,f,f,negative
bb,t,f,negative
ff,f,f,negative
v,f,f,negative
bb,t,f,negative
v,f,t,negative
v,f,f,negative
h,f,f,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
h,f,t,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
h,t,t,negative
ff,f,t,negative
h,f,f,negative
v,f,f,negative
v,t,t,negative
v,f,f,negative
h,f,t,negative
v,f,f,negative
dd,f,f,negative
bb,f,f,negative
ff,f,f,negative
ff,t,f,negative
v,f,t,negative
v,f,f,negative
h,f,f,negative
ff,t,t,negative
h,t,f,negative
h,f,f,negative
ff,f,t,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
bb,t,t,negative
bb,t,f,negative
v,f,f,negative
v,t,f,negative
n,f,t,negative
v,f,f,negative
h,f,f,negative
j,f,t,negative
ff,f,t,negative
h,f,f,negative
ff,f,t,negative
v,f,f,negative
v,f,f,negative
h,t,f,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
v,t,f,negative
v,f,f,negative
v,f,t,negative
v,t,f,negative
v,f,f,negative
v,t,f,negative
ff,f,f,negative
v,f,f,negative
bb,t,f,negative
bb,t,f,negative
ff,f,f,negative
v,t,f,negative
v,f,f,negative
z,f,f,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
v,f,f,negative
bb,t,f,negative
ff,f,t,negative
bb,f,f,negative
v,t,t,negative
h,f,f,negative
v,f,t,negative
v,f,f,negative
v,t,t,negative
dd,f,f,negative
v,f,f,negative
bb,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
ff,f,f,negative
v,f,t,negative
v,f,f,negative
v,t,t,negative
v,f,t,negative
v,f,f,negative
bb,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
v,f,f,negative
dd,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
h,f,f,negative
bb,f,f,negative
h,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,t,negative
ff,f,f,negative
ff,f,t,negative
v,t,t,negative
j,t,f,negative
v,f,f,negative
v,f,f,negative
v,t,f,negative
bb,f,t,negative
v,t,f,negative
ff,f,t,negative
ff,f,t,negative
ff,f,f,negative
v,f,t,negative
j,f,f,negative
bb,f,f,negative
ff,t,f,negative
bb,f,f,negative
h,f,f,negative
h,t,f,negative
ff,f,f,negative
ff,t,f,negative
v,t,t,negative
bb,t,f,negative
ff,f,f,negative
v,t,t,negative
v,f,f,negative
v,f,f,negative
h,f,f,negative
v,f,f,negative
h,f,f,negative
v,f,f,negative
h,f,t,negative
ff,f,t,negative
v,f,f,negative
h,f,f,negative
v,f,f,negative
j,f,f,negative
v,f,f,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,t,negative
bb,f,f,negative
h,t,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
z,t,t,negative
v,f,f,negative
v,f,f,negative
v,f,t,negative
bb,f,f,negative
h,f,f,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
v,t,f,negative
n,f,f,negative
v,f,f,negative
v,t,f,negative
v,f,f,negative
v,t,f,negative
bb,f,f,negative
v,f,t,negative
v,t,f,negative
bb,f,f,negative
v,f,f,negative
h,f,f,negative
v,t,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
h,f,t,negative
v,f,f,negative
v,f,f,negative
h,t,t,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
bb,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,t,negative
v,t,f,negative
ff,f,t,negative
v,f,f,negative
h,t,t,negative
h,f,f,negative
v,f,f,negative
h,f,t,negative
v,t,t,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,f,negative
ff,f,f,negative
bb,t,f,negative
ff,t,f,negative
h,f,f,negative
v,f,f,negative
v,f,f,negative
v,f,t,negative
v,f,f,negative
v,f,t,negative
