@relation crx

@attribute A6 {w,q,m,r,cc,k,c,d,x,i,e,aa,ff,j}
@attribute A9 {t,f}
@attribute Class {positive,negative}

@data
i,f,negative
c,f,negative
c,f,negative
k,f,negative
cc,f,negative
c,f,negative
cc,f,negative
i,f,negative
c,f,negative
ff,f,negative
ff,f,negative
w,f,negative
c,f,negative
c,f,negative
ff,f,negative
c,f,negative
w,f,negative
k,f,negative
d,f,negative
m,f,negative
w,f,negative
aa,f,negative
i,f,negative
aa,t,negative
ff,f,negative
c,f,negative
j,f,negative
w,f,negative
m,f,negative
aa,t,negative
k,t,negative
w,f,negative
c,f,negative
aa,t,negative
d,f,negative
m,f,negative
q,t,negative
k,t,negative
cc,f,negative
aa,f,negative
x,f,negative
c,f,negative
i,f,negative
m,f,negative
cc,t,negative
i,f,negative
c,f,negative
w,f,negative
j,t,negative
c,f,negative
k,f,negative
e,f,negative
ff,f,negative
k,f,negative
k,f,negative
w,f,negative
d,f,negative
c,f,negative
w,f,negative
w,f,negative
c,f,negative
aa,f,negative
c,f,negative
k,t,negative
x,t,negative
d,f,negative
x,f,negative
c,f,negative
c,f,negative
c,f,negative
q,f,negative
k,f,negative
ff,t,negative
k,f,negative
k,f,negative
k,f,negative
c,f,negative
i,f,negative
i,f,negative
m,t,negative
ff,f,negative
w,f,negative
