@relation penbased

@attribute At1 numeric
@attribute At10 numeric
@attribute At14 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
54,19,87,0
36,76,69,0
16,35,100,0
76,19,21,0
35,2,77,0
30,28,100,0
26,58,74,0
11,37,100,0
79,5,71,0
19,26,100,0
16,60,99,0
23,16,85,0
36,24,100,0
35,12,92,0
16,50,100,0
44,25,95,0
67,0,63,0
21,55,100,0
20,62,92,0
31,25,100,0
27,44,100,0
26,81,82,0
97,85,53,0
24,48,76,0
23,19,93,0
20,54,100,0
47,32,100,0
16,57,100,0
9,72,88,0
50,24,100,0
81,16,100,0
97,0,56,0
47,0,63,0
20,31,100,0
23,36,100,0
81,0,64,0
13,34,100,0
24,11,92,0
27,33,94,0
16,34,100,0
22,31,99,0
75,0,62,0
73,0,87,0
71,0,56,0
13,30,100,0
15,28,100,0
23,31,99,0
24,61,91,0
32,0,73,0
31,22,92,0
43,20,91,0
27,30,100,0
33,21,93,0
81,0,62,0
65,1,67,0
10,25,100,0
32,28,100,0
81,18,96,0
25,27,100,0
68,0,48,0
19,30,100,0
14,25,100,0
35,81,83,0
29,65,95,0
20,26,100,0
58,100,64,0
25,60,94,0
24,11,86,0
35,41,100,0
66,20,100,0
27,54,100,0
12,57,100,0
59,42,63,0
37,31,99,0
25,15,89,0
19,39,100,0
35,11,87,0
0,66,80,0
20,65,98,0
51,37,100,0
15,62,90,0
34,12,83,0
21,61,100,0
27,4,96,0
40,45,100,0
5,54,100,0
25,45,100,0
68,1,84,0
32,22,80,0
8,38,100,0
30,6,82,0
54,18,98,0
11,67,70,0
35,10,80,0
19,72,77,0
65,0,78,0
21,43,100,0
40,100,62,0
43,27,92,0
34,43,100,0
27,8,77,0
55,1,61,0
49,6,72,0
0,50,100,0
12,68,100,0
7,31,100,0
32,27,100,0
11,25,100,0
52,18,92,0
19,29,100,0
20,38,100,0
38,26,100,0
28,11,100,0
48,29,100,0
61,10,88,0
15,63,82,0
19,25,98,0
14,27,100,0
51,15,92,0
91,0,53,0
24,44,100,0
23,35,100,0
17,36,100,0
29,53,100,0
83,46,0,0
48,15,79,0
0,35,100,0
17,46,100,0
34,23,99,0
74,0,88,0
13,35,94,0
81,0,61,0
32,41,100,0
44,26,100,0
62,31,100,0
26,68,88,0
26,17,95,0
2,59,100,0
30,21,95,0
46,47,85,0
33,42,95,0
14,47,100,0
53,18,87,0
47,18,96,0
55,6,92,0
48,25,98,0
28,38,99,0
48,48,84,0
11,43,100,0
32,56,100,0
95,5,86,0
27,45,100,0
39,0,74,0
23,25,100,0
36,29,100,0
32,13,85,0
9,56,100,0
53,11,87,0
31,8,82,0
78,0,59,0
4,37,100,0
26,18,94,0
1,51,83,0
13,27,100,0
52,0,79,0
10,43,100,0
51,44,100,0
5,49,93,0
100,28,18,0
38,49,84,0
46,14,80,0
32,0,82,0
20,23,92,0
26,31,100,0
27,41,100,0
10,65,74,0
65,6,91,0
20,51,100,0
49,9,81,0
38,13,77,0
15,52,100,0
15,33,100,0
26,36,79,0
42,8,73,0
34,42,100,0
30,28,100,0
4,61,90,0
83,0,48,0
14,56,99,0
41,23,100,0
50,16,100,0
0,75,87,0
31,53,100,0
13,56,100,0
26,0,66,0
0,60,100,0
47,5,72,0
54,22,100,0
78,0,59,0
36,30,100,0
32,41,100,0
23,29,100,0
31,30,100,0
12,29,100,0
17,59,100,0
43,66,78,0
26,30,100,0
46,21,97,0
39,24,100,0
31,20,93,0
68,22,100,0
58,25,99,0
34,0,68,0
15,66,92,0
8,43,95,0
50,45,98,0
25,16,95,0
2,80,69,0
47,45,100,0
48,0,77,0
45,14,93,0
14,61,100,0
62,4,88,0
58,44,97,0
43,0,78,0
31,29,100,0
27,17,93,0
13,55,84,0
12,31,100,0
31,20,98,0
31,57,100,0
45,43,96,0
49,21,100,0
50,33,99,0
58,27,100,0
30,28,99,0
30,47,81,0
44,29,89,0
68,3,71,0
22,45,100,0
44,13,91,0
12,64,92,0
30,25,100,0
17,20,93,0
25,57,66,0
2,49,100,0
45,45,95,0
51,10,79,0
61,12,100,0
12,39,100,0
0,92,70,0
51,9,88,0
15,5,80,0
11,46,92,0
56,23,100,0
10,28,98,0
25,50,100,0
34,15,90,0
23,23,97,0
85,0,88,0
7,35,100,0
24,35,100,0
2,32,95,0
32,11,70,0
31,35,90,0
79,0,65,0
8,28,95,0
9,39,100,0
20,60,85,0
70,0,52,0
48,87,78,0
20,70,95,0
11,61,100,0
8,18,90,0
37,25,100,0
9,62,100,0
77,34,51,0
18,43,100,0
93,0,63,0
35,29,100,0
60,27,100,0
20,62,88,0
55,7,74,0
25,26,100,0
43,28,100,0
0,48,98,0
31,23,99,0
7,42,100,0
62,0,71,0
0,80,62,0
62,0,78,0
4,54,100,0
46,13,92,0
15,44,100,0
41,48,100,0
21,20,96,0
33,3,61,0
22,25,100,0
56,20,96,0
25,16,100,0
57,4,73,0
12,19,93,0
27,42,100,0
61,14,96,0
34,17,83,0
35,57,97,0
11,84,80,0
54,32,100,0
65,0,60,0
32,27,100,0
24,23,100,0
30,10,75,0
30,41,100,0
86,0,51,0
67,0,68,0
95,7,28,0
21,0,93,0
23,57,79,0
19,41,100,0
48,0,60,0
73,73,65,0
17,90,66,0
49,8,90,0
13,44,100,0
7,56,100,0
22,69,65,0
74,95,77,0
17,50,100,0
96,100,45,0
22,27,100,0
29,34,100,0
23,29,100,0
5,34,100,0
100,37,17,0
50,12,100,0
100,0,58,0
16,59,91,0
30,36,100,0
56,3,78,0
51,15,89,0
24,58,74,0
34,47,100,0
31,11,85,0
19,78,88,0
51,22,95,0
56,35,100,0
59,12,83,0
12,38,100,0
100,15,78,0
7,0,91,0
19,29,100,0
41,31,100,0
30,12,93,0
15,24,100,0
42,66,100,0
68,0,66,0
16,57,88,0
26,100,47,0
19,4,95,0
33,45,100,0
41,17,97,0
52,22,96,0
40,18,84,0
5,68,93,0
0,54,100,0
37,32,100,0
45,19,100,0
33,16,89,0
0,78,72,0
17,22,100,0
28,10,73,0
33,50,89,0
46,29,100,0
10,24,95,0
57,21,100,0
26,10,92,0
57,13,87,0
51,24,100,0
26,70,88,0
45,21,100,0
26,28,97,0
0,71,98,0
17,48,99,0
26,25,100,0
42,22,100,0
48,29,100,0
62,0,60,0
0,45,100,0
11,61,100,0
51,2,72,0
60,50,92,0
42,8,88,0
29,25,100,0
48,22,98,0
35,14,87,0
32,14,79,0
29,38,98,0
19,73,86,0
56,22,99,0
13,66,85,0
19,64,99,0
1,100,65,0
64,0,57,0
44,11,86,0
11,35,100,0
42,29,100,0
40,25,100,0
35,18,97,0
52,16,96,0
46,7,83,0
11,48,100,0
38,30,91,0
4,0,100,0
36,34,100,0
25,6,85,0
26,42,100,0
16,64,94,0
27,0,88,0
36,6,76,0
17,47,100,0
69,21,97,0
26,28,100,0
31,23,100,0
19,14,86,0
18,75,81,0
85,5,88,0
11,56,95,0
40,19,87,0
15,24,99,0
54,21,100,0
33,30,97,0
24,44,100,0
100,0,68,0
11,27,100,0
89,0,35,0
0,31,100,0
35,35,100,0
73,2,81,0
52,0,60,0
9,18,84,0
63,0,83,0
61,8,90,0
70,0,63,0
15,16,92,0
8,55,97,0
79,0,70,0
13,32,100,0
72,18,100,0
52,8,81,0
10,55,86,0
42,0,91,0
67,12,86,0
22,47,99,0
9,94,56,0
34,0,65,0
18,22,100,0
0,55,100,0
95,0,53,0
25,69,65,0
15,22,100,0
39,4,82,0
20,24,99,0
0,88,64,0
37,0,64,0
32,20,90,0
70,22,98,0
42,13,100,0
49,0,75,0
64,0,58,0
23,40,100,0
97,0,56,0
3,61,100,0
29,19,86,0
40,44,100,0
51,71,91,0
75,0,66,0
34,60,80,0
7,68,97,0
40,19,91,0
70,23,100,0
18,49,94,0
11,60,94,0
26,14,100,0
21,30,100,0
0,43,100,0
42,38,100,0
14,48,100,0
62,0,60,0
18,67,73,0
16,11,86,0
30,36,100,0
87,23,100,0
39,26,100,0
48,38,100,0
20,54,96,0
68,0,73,0
32,6,82,0
9,21,91,0
23,16,91,0
39,39,100,0
52,40,97,0
54,17,95,0
20,37,100,0
23,29,100,0
21,5,89,0
38,27,85,0
66,0,47,0
26,30,100,0
17,72,91,0
2,20,100,0
40,17,88,0
13,38,100,0
36,9,94,0
36,49,100,0
24,44,93,0
35,100,49,0
76,15,29,0
23,21,92,0
43,23,100,0
43,76,67,0
11,46,100,0
67,0,60,0
47,9,85,0
53,22,90,0
27,20,92,0
27,44,100,0
51,6,82,0
56,16,93,0
5,65,97,0
18,30,100,0
34,61,100,0
24,53,100,0
49,56,100,0
40,46,95,0
56,25,87,0
17,49,100,0
77,0,52,0
86,0,53,0
6,75,63,0
46,20,99,0
43,46,100,0
55,0,3,1
0,25,1,1
100,49,16,1
0,90,30,1
19,9,4,1
0,96,33,1
0,75,25,1
100,42,14,1
12,25,4,1
0,75,25,1
0,79,27,1
0,85,28,1
0,75,25,1
9,5,0,1
0,70,21,1
0,70,20,1
100,44,15,1
0,64,20,1
9,21,4,1
0,76,25,1
0,22,2,1
100,53,17,1
14,43,0,1
0,70,22,1
30,68,23,1
0,100,34,1
2,93,32,1
0,78,27,1
67,42,14,1
0,84,28,1
0,75,24,1
74,48,16,1
50,0,10,1
0,75,24,1
0,67,22,1
0,79,26,1
7,20,5,1
0,89,30,1
0,66,15,1
0,83,28,1
0,69,23,1
0,75,24,1
100,45,15,1
26,11,1,1
38,21,3,1
30,23,2,1
35,10,0,1
0,12,0,1
0,75,24,1
0,82,28,1
0,90,29,1
0,75,24,1
0,67,22,1
0,58,7,1
0,74,25,1
0,76,24,1
0,74,24,1
0,91,30,1
0,80,26,1
12,69,21,1
15,16,6,1
0,75,24,1
0,71,24,1
0,69,24,1
22,15,2,1
0,52,17,1
0,43,14,1
0,75,25,1
0,74,24,1
23,59,3,1
0,77,25,1
0,76,26,1
31,17,6,1
0,100,34,1
0,63,21,1
25,16,2,1
0,94,31,1
0,75,25,1
33,60,20,1
0,81,26,1
0,75,25,1
14,96,32,1
0,22,3,1
0,75,25,1
0,65,21,1
0,87,29,1
0,75,24,1
0,75,25,1
0,75,25,1
14,12,3,1
0,13,0,1
0,27,3,1
4,8,2,1
79,50,17,1
0,75,26,1
0,47,1,1
0,75,25,1
0,57,9,1
0,88,30,1
33,0,2,1
0,72,20,1
0,89,30,1
27,25,0,1
21,59,19,1
31,7,14,1
43,19,2,1
0,100,36,1
0,82,29,1
0,75,25,1
0,75,25,1
45,9,3,1
19,46,2,1
0,95,33,1
100,50,17,1
34,0,7,1
33,75,25,1
0,72,17,1
48,22,1,1
17,18,1,1
0,73,19,1
17,0,10,1
0,75,25,1
0,5,3,1
0,26,3,1
33,17,3,1
100,48,16,1
44,75,24,1
0,75,26,1
3,35,0,1
0,75,24,1
0,71,13,1
0,75,25,1
0,74,23,1
19,0,8,1
0,34,1,1
0,75,25,1
74,19,7,1
0,90,30,1
0,75,25,1
0,100,34,1
39,51,0,1
0,60,16,1
33,0,2,1
0,75,25,1
100,45,15,1
20,27,4,1
0,74,24,1
0,73,24,1
0,75,25,1
15,7,0,1
60,15,4,1
0,75,25,1
0,100,35,1
0,0,7,1
0,75,25,1
0,87,22,1
100,43,14,1
0,76,26,1
0,74,22,1
5,37,4,1
0,93,31,1
90,47,16,1
0,69,23,1
0,24,0,1
0,75,23,1
0,80,26,1
0,75,25,1
12,27,8,1
0,75,24,1
49,24,7,1
100,45,15,1
100,46,15,1
0,22,6,1
25,7,2,1
0,76,26,1
33,5,2,1
0,83,28,1
0,94,32,1
0,69,23,1
15,24,0,1
0,81,26,1
0,78,25,1
0,76,25,1
7,84,28,1
7,9,1,1
34,44,8,1
0,59,19,1
33,41,0,1
0,75,25,1
0,65,22,1
0,57,14,1
30,0,6,1
38,7,4,1
0,75,25,1
0,76,25,1
29,12,4,1
3,20,0,1
0,69,22,1
0,76,25,1
14,22,0,1
4,29,0,1
0,75,25,1
0,75,25,1
0,75,23,1
12,60,20,1
3,76,26,1
0,5,1,1
0,27,3,1
29,0,9,1
0,54,2,1
70,49,16,1
38,46,15,1
0,76,26,1
52,17,1,1
0,84,28,1
14,0,1,1
45,14,0,1
0,100,34,1
59,24,0,1
23,24,4,1
0,75,25,1
0,25,0,1
2,25,5,1
0,75,25,1
35,75,25,1
0,78,26,1
72,45,15,1
100,45,15,1
27,9,2,1
11,68,22,1
0,86,27,1
0,84,27,1
100,45,15,1
0,79,26,1
0,59,19,1
17,13,0,1
55,28,0,1
0,61,20,1
57,0,6,1
0,75,25,1
0,76,26,1
19,16,7,1
0,74,23,1
0,55,5,1
0,100,34,1
25,0,10,1
0,73,24,1
21,43,3,1
0,58,8,1
36,7,0,1
0,79,27,1
0,76,26,1
100,43,12,1
0,29,4,1
0,16,4,1
73,65,22,1
0,68,22,1
20,4,0,1
55,0,2,1
0,49,3,1
1,26,1,1
5,14,0,1
53,48,5,1
0,73,18,1
35,0,5,1
100,44,13,1
0,87,29,1
26,93,31,1
0,34,3,1
100,45,14,1
0,18,2,1
0,64,21,1
0,75,25,1
0,76,25,1
0,27,0,1
0,10,0,1
0,74,23,1
15,38,0,1
12,16,5,1
100,48,16,1
8,11,1,1
0,32,0,1
11,34,12,1
0,17,0,1
0,90,32,1
0,80,27,1
0,87,30,1
11,16,0,1
8,75,25,1
0,91,30,1
0,65,22,1
0,69,23,1
7,11,2,1
0,75,26,1
0,66,22,1
0,75,24,1
33,0,5,1
48,64,21,1
35,6,4,1
0,79,23,1
0,74,24,1
0,76,24,1
0,75,24,1
0,34,3,1
4,8,2,1
39,0,7,1
27,6,2,1
0,64,21,1
13,59,19,1
0,26,3,1
0,76,26,1
0,10,7,1
0,79,26,1
100,44,14,1
0,94,33,1
0,58,16,1
64,11,0,1
0,97,32,1
0,75,24,1
0,78,26,1
0,76,25,1
38,15,0,1
0,75,25,1
24,61,20,1
9,74,22,1
0,57,18,1
15,27,0,1
100,50,17,1
0,23,7,1
0,75,25,1
0,68,16,1
100,43,14,1
0,99,33,1
0,73,23,1
0,62,20,1
0,75,25,1
0,75,24,1
0,61,20,1
0,60,20,1
0,75,24,1
67,60,20,1
0,76,26,1
0,74,24,1
0,60,20,1
0,75,25,1
0,8,1,1
0,64,5,1
0,61,19,1
0,28,2,1
32,14,0,1
0,71,24,1
25,3,1,1
0,29,4,1
0,16,3,1
0,75,25,1
0,81,28,1
0,68,22,1
0,84,28,1
5,0,4,1
4,15,4,1
0,74,25,1
0,18,0,1
0,75,25,1
0,31,0,1
0,100,34,1
0,79,26,1
13,7,0,1
14,12,2,1
0,56,3,1
10,46,4,1
0,92,31,1
0,63,20,1
0,60,20,1
22,0,8,1
0,65,21,1
24,60,20,1
0,42,1,1
0,75,25,1
0,74,22,1
0,63,21,1
35,40,0,1
24,20,1,1
10,17,4,1
0,91,33,1
0,76,26,1
44,10,5,1
13,80,27,1
0,75,25,1
94,47,12,1
0,75,25,1
10,75,24,1
23,16,0,1
0,75,26,1
21,18,0,1
15,25,1,1
0,75,25,1
26,12,2,1
0,68,21,1
0,74,23,1
100,45,14,1
100,44,14,1
0,75,25,1
0,74,24,1
0,62,17,1
0,4,2,1
4,70,23,1
38,7,3,1
0,75,25,1
3,3,5,1
0,63,12,1
36,74,21,1
12,60,19,1
0,71,14,1
16,61,20,1
0,57,6,1
0,75,24,1
22,12,0,1
0,77,26,1
0,100,38,1
29,50,0,1
34,80,26,1
4,21,2,1
0,80,26,1
13,3,3,1
0,74,24,1
0,91,33,1
0,71,24,1
0,75,25,1
100,47,16,1
0,75,26,1
0,79,25,1
0,29,0,1
35,70,23,1
0,78,27,1
33,10,8,1
0,61,20,1
0,63,20,1
0,74,24,1
0,68,8,1
0,35,0,1
7,59,9,1
0,74,24,1
21,37,7,1
0,71,23,1
0,13,2,1
0,75,23,1
17,3,3,1
0,78,26,1
0,60,20,1
0,22,0,1
0,75,25,1
100,47,16,1
58,2,2,1
0,100,33,1
0,95,30,1
0,77,27,1
83,45,15,1
0,75,25,1
0,76,25,1
0,78,26,1
0,76,24,1
0,68,23,1
0,87,29,1
0,67,22,1
3,27,4,1
0,73,22,1
0,65,14,1
55,22,0,1
7,78,26,1
7,17,0,1
0,77,26,1
0,75,26,1
3,75,25,1
27,3,2,1
0,12,6,1
0,80,24,1
0,30,0,1
9,45,0,1
100,45,15,1
0,31,5,1
0,60,18,1
0,74,25,1
50,2,2,1
0,100,34,1
0,65,21,1
0,23,3,1
0,67,23,1
39,31,0,1
0,75,25,1
0,32,6,1
4,22,5,1
40,47,0,1
100,43,14,1
0,72,23,1
100,50,16,1
50,55,18,1
18,60,20,1
0,28,5,1
60,55,18,1
8,12,5,1
0,75,25,1
0,27,0,1
100,58,19,1
100,46,15,1
7,18,4,1
0,60,11,1
40,14,1,1
7,74,24,1
0,30,2,1
0,75,25,1
0,86,29,1
67,50,17,1
15,22,5,1
33,40,0,1
0,74,25,1
0,45,15,1
0,66,22,1
0,75,25,1
0,75,25,1
0,37,0,1
80,50,16,1
0,87,28,1
0,100,34,1
100,50,17,1
0,75,25,1
0,75,25,1
100,44,15,1
0,75,26,1
10,19,3,1
0,32,1,1
0,75,25,1
46,0,3,1
0,67,22,1
32,46,0,1
22,25,4,1
0,100,40,1
0,74,21,1
41,0,9,1
4,19,1,1
29,76,25,1
0,75,24,1
44,6,3,1
0,77,26,1
0,75,25,1
21,11,5,1
0,63,20,1
0,71,23,1
0,82,25,1
0,75,25,1
0,75,25,1
0,63,21,1
0,78,25,1
0,36,2,1
0,24,0,1
24,76,24,1
51,60,20,1
0,84,28,1
0,72,24,1
13,13,1,1
32,1,3,1
24,13,1,1
0,19,1,1
2,70,14,1
100,51,16,1
0,68,22,1
0,32,2,1
0,88,30,1
0,29,0,1
9,22,2,1
0,83,28,1
0,31,5,1
0,69,21,1
30,4,0,1
0,77,25,1
0,65,21,1
0,75,25,1
0,1,3,1
23,86,29,1
0,72,23,1
7,1,1,1
0,15,4,1
4,23,4,1
100,43,14,1
0,60,20,1
100,50,16,1
0,90,31,1
0,69,20,1
0,9,0,1
0,87,30,1
0,75,25,1
0,81,27,1
21,60,19,1
0,51,0,1
0,88,27,1
3,22,7,1
0,24,6,1
0,27,1,1
100,48,16,1
4,74,23,1
0,75,25,1
0,73,22,1
0,75,25,1
0,28,2,1
22,80,27,1
8,71,14,1
100,45,15,1
0,75,24,1
0,75,25,1
0,75,26,1
0,88,29,1
7,24,6,1
0,64,21,1
0,91,31,1
100,46,15,1
0,82,27,1
4,6,7,1
0,75,24,1
0,27,0,1
36,13,5,1
20,24,0,1
0,74,21,1
4,20,4,1
33,15,5,1
0,78,26,1
0,100,34,1
0,13,0,1
0,49,0,1
33,19,3,1
0,13,3,1
0,96,32,1
0,75,25,1
0,74,23,1
0,75,25,1
43,0,12,1
0,32,2,1
100,45,15,1
23,0,0,1
0,75,25,1
0,80,26,1
0,100,35,1
45,39,0,1
0,84,26,1
0,68,23,1
0,76,25,1
0,68,23,1
86,51,17,1
39,0,6,1
44,51,17,1
0,29,2,1
0,85,29,1
0,69,22,1
10,33,8,1
0,75,25,1
0,49,0,1
18,7,4,1
0,74,23,1
0,71,18,1
0,63,8,1
36,0,12,1
0,80,27,1
41,1,1,1
0,61,20,1
36,0,8,1
100,46,16,1
18,0,2,1
0,70,23,1
19,2,11,1
0,46,2,1
0,71,23,1
15,7,5,1
0,30,10,1
0,100,34,1
23,12,4,1
0,60,20,1
0,74,23,1
0,68,23,1
0,76,25,1
0,27,0,1
33,16,3,1
0,84,28,1
0,73,23,1
0,75,25,1
0,94,34,1
0,80,24,1
0,29,4,1
0,64,18,1
0,75,24,1
0,0,8,1
100,43,15,1
0,59,7,1
100,49,15,1
0,70,23,1
23,15,2,1
0,74,20,1
0,75,25,1
0,49,0,1
0,88,30,1
0,9,0,1
0,75,25,1
100,46,14,1
0,88,27,1
42,0,10,1
0,76,25,1
47,49,0,1
