@relation 'penbased-weka.filters.unsupervised.attribute.Remove-V-R5,10,12,17'

@attribute At5 numeric
@attribute At10 numeric
@attribute At12 numeric
@attribute Class {0,1,2,3,4,5,6,7,8,9}

@data
87,47,25,2
75,0,15,7
15,25,51,4
86,10,0,7
100,72,38,9
61,45,20,3
100,5,0,7
45,44,84,5
26,27,67,0
2,0,24,8
89,55,33,1
74,0,16,2
66,0,31,7
92,0,0,7
81,19,12,2
2,24,62,0
91,33,64,8
100,5,0,7
47,48,91,0
72,15,0,2
20,55,100,0
0,0,45,0
86,73,71,9
55,0,14,2
74,30,4,2
37,68,100,0
13,0,15,6
59,12,0,1
23,45,24,5
7,65,64,4
0,49,57,4
20,0,11,8
71,13,56,5
74,1,0,7
38,0,18,8
61,18,0,2
7,76,77,9
96,20,32,2
12,0,15,6
87,46,19,3
100,36,10,3
19,0,5,6
100,20,0,1
35,16,68,5
61,17,0,2
83,75,50,1
56,6,4,2
90,38,11,3
45,1,0,1
100,0,10,8
63,14,0,2
0,62,62,4
24,85,77,4
89,38,8,3
0,37,66,4
42,33,49,4
56,25,0,1
14,24,66,0
55,61,94,0
36,22,0,8
66,42,15,3
21,0,37,8
45,25,0,8
62,3,0,7
0,41,45,4
96,12,15,2
60,54,28,2
0,57,65,4
82,36,10,2
88,68,45,1
1,0,31,0
0,42,92,0
40,61,98,0
24,0,2,1
35,78,43,7
52,4,62,5
66,46,26,3
28,0,21,8
25,35,85,0
14,0,20,8
0,67,63,4
45,30,0,1
60,29,6,1
27,49,88,0
97,33,5,3
60,65,31,5
92,51,30,3
81,7,0,7
12,35,85,0
86,11,43,8
88,66,44,1
9,85,51,9
52,39,72,8
76,75,49,1
5,0,22,6
100,27,0,7
7,0,34,6
27,15,0,0
48,73,49,7
9,81,46,9
42,20,0,6
100,33,10,3
60,58,20,9
69,75,50,1
100,6,0,7
36,7,2,2
0,9,51,0
0,74,61,4
39,43,85,0
0,35,60,4
0,45,71,4
0,77,51,9
93,42,74,8
0,0,21,0
5,25,67,0
25,43,89,0
52,72,28,9
0,97,65,9
47,21,0,2
0,0,34,6
79,0,6,7
24,66,36,5
29,24,0,6
89,0,24,7
46,75,50,7
100,60,40,1
10,0,26,6
7,90,80,4
5,76,31,9
0,53,69,4
52,15,9,2
85,41,15,3
20,1,0,6
34,10,0,6
21,56,25,5
30,6,0,6
80,0,54,5
0,39,56,4
64,27,75,5
43,56,20,9
58,0,10,7
52,22,73,5
44,62,100,0
100,38,11,3
2,0,14,8
100,49,19,3
93,38,12,3
46,12,1,2
0,0,21,8
97,40,10,3
63,75,50,1
50,8,3,2
100,44,15,3
68,34,11,3
62,35,69,8
87,74,49,1
12,0,14,6
0,81,94,4
100,55,26,3
64,0,33,7
85,40,7,3
17,0,21,6
95,22,6,3
0,27,64,0
73,0,17,7
73,53,19,9
68,43,24,3
70,45,27,3
18,0,35,8
8,72,64,4
65,5,60,5
100,37,13,3
61,5,0,2
21,62,69,9
100,37,71,8
23,0,6,6
74,49,21,3
33,53,92,0
17,0,23,6
79,4,0,7
86,36,7,3
54,0,11,8
75,10,0,7
66,8,2,2
19,9,0,6
45,53,53,9
0,86,89,4
54,0,2,1
0,72,65,4
41,73,31,9
59,0,45,8
0,22,61,0
17,0,20,8
66,100,67,1
22,61,44,5
16,68,58,4
33,17,0,6
100,35,11,3
0,12,55,0
53,15,0,1
0,32,63,4
64,0,38,7
42,13,2,1
0,57,40,4
28,75,29,9
100,39,0,7
61,48,27,5
58,30,62,5
17,91,57,7
81,46,15,3
42,62,27,5
55,12,0,2
70,28,18,2
72,55,22,1
68,42,17,3
17,0,5,6
9,36,79,0
0,60,65,4
17,47,43,4
22,13,0,6
59,21,2,2
100,53,23,3
62,46,17,5
64,65,18,9
53,75,50,7
49,4,14,2
34,22,0,6
100,0,6,7
0,1,0,8
44,65,30,9
62,31,77,5
0,44,46,4
74,0,20,7
0,30,77,0
84,0,16,7
47,6,9,2
70,42,20,3
100,34,69,8
90,75,50,1
45,20,0,1
40,38,77,5
17,29,77,0
51,19,0,1
79,36,13,3
0,55,48,4
51,59,15,9
64,11,12,2
68,0,34,7
65,9,65,5
0,63,49,4
0,48,55,4
100,48,20,3
60,22,12,2
71,0,33,7
81,51,29,3
50,32,0,2
12,0,8,6
79,19,64,5
22,0,11,6
61,63,23,9
69,38,25,2
49,40,78,5
59,10,0,2
90,49,18,3
60,43,26,3
93,51,26,9
14,0,26,8
31,0,5,6
0,10,43,0
0,21,65,0
38,84,35,9
100,45,22,3
91,74,80,9
68,0,14,7
65,0,50,5
15,0,24,6
100,60,40,1
74,76,50,1
55,0,21,8
0,65,62,4
0,55,63,4
0,57,46,4
28,52,97,0
100,44,18,9
17,0,3,0
0,0,24,8
38,9,0,1
100,16,0,7
100,23,3,2
57,26,0,2
17,46,94,0
10,70,33,9
83,46,21,2
51,62,29,5
0,0,30,0
23,58,11,9
28,69,31,9
100,41,16,3
0,66,66,4
46,0,1,1
91,45,22,3
23,68,26,9
74,51,13,9
12,19,60,0
7,0,28,8
62,75,50,1
6,33,31,4
93,24,0,2
59,46,30,1
14,0,19,6
65,77,52,1
73,53,26,3
21,0,22,6
23,7,0,6
25,0,4,0
54,62,31,5
46,31,0,2
54,36,31,2
69,37,6,1
53,73,49,7
65,48,11,9
65,76,51,1
100,45,17,3
20,0,20,6
0,17,50,6
100,48,20,3
12,0,22,6
61,36,67,8
22,0,24,6
84,0,40,5
25,55,25,5
30,64,52,5
45,37,91,5
68,0,12,7
70,43,29,1
19,0,0,6
47,73,49,7
41,47,22,5
64,75,50,1
55,68,46,7
70,48,23,9
93,6,51,5
88,0,1,7
58,100,67,1
0,8,45,0
54,14,0,2
5,28,75,0
36,16,0,0
54,33,71,5
0,67,81,4
70,10,64,5
74,0,1,7
96,14,0,7
100,0,43,5
91,39,12,3
11,30,70,0
39,16,53,5
44,0,4,6
79,46,31,1
8,25,69,0
30,73,33,9
61,0,42,8
89,63,41,1
45,25,0,6
88,3,11,2
0,90,59,9
84,26,0,2
54,7,0,1
26,92,42,9
81,34,9,3
62,0,37,7
66,0,26,7
65,74,50,1
58,81,100,0
82,18,3,1
51,19,0,2
59,77,52,1
28,92,46,9
65,20,74,5
0,79,51,9
0,40,32,4
0,6,44,0
78,31,17,2
21,29,66,0
13,0,5,6
61,60,35,5
70,76,51,1
65,80,53,1
44,0,20,2
34,68,22,9
20,25,66,0
80,35,9,2
71,49,32,1
47,49,28,5
0,59,72,4
67,75,50,1
62,79,53,1
72,43,28,1
19,70,34,9
46,63,42,5
48,55,32,2
0,6,42,0
0,19,62,0
100,51,25,3
80,0,48,5
61,45,30,1
1,17,61,0
73,31,85,5
0,51,47,4
77,76,51,1
53,3,54,5
54,27,0,2
45,7,0,1
75,75,50,1
43,63,23,5
67,76,51,1
67,27,64,8
71,39,9,2
27,49,95,0
69,41,11,1
58,11,0,2
71,7,60,5
57,75,51,1
62,0,3,2
36,49,46,4
91,41,12,3
30,0,45,5
52,57,22,9
57,100,69,1
17,0,17,8
58,81,54,1
70,75,50,1
100,54,29,3
48,4,7,2
61,22,0,2
32,61,29,5
75,36,68,8
0,0,29,8
22,25,36,4
78,0,32,5
